TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Sat 09 May 2026 06:41:44, +011.5,+010.2,091,0985.8,000.38,242,0070,26
Sat 09 May 2026 06:42:44, +011.5,+010.2,091,0985.8,000.30,222,0072,2A
Sat 09 May 2026 06:43:44, +011.6,+010.2,091,0985.8,000.60,263,0074,2F
Sat 09 May 2026 06:44:44, +011.6,+010.3,091,0985.8,000.42,231,0075,28
Sat 09 May 2026 06:45:44, +011.7,+010.3,091,0985.8,000.29,224,0076,23
Sat 09 May 2026 06:46:44, +011.7,+010.3,091,0985.8,000.32,207,0077,29
Sat 09 May 2026 06:47:44, +011.8,+010.3,090,0985.8,000.43,176,0078,2B
Sat 09 May 2026 06:48:44, +011.8,+010.3,090,0985.8,000.51,202,0078,28
Sat 09 May 2026 06:49:44, +011.7,+010.2,090,0985.7,000.37,190,0079,20
Sat 09 May 2026 06:50:44, +011.7,+010.2,090,0985.7,000.48,218,0080,2D
Sat 09 May 2026 06:51:44, +011.7,+010.2,090,0985.7,000.92,268,0082,2F
Sat 09 May 2026 06:52:44, +011.7,+010.2,090,0985.7,000.61,247,0084,28
Sat 09 May 2026 06:53:44, +011.7,+010.2,090,0985.7,000.28,237,0087,21
Sat 09 May 2026 06:54:44, +011.8,+010.3,090,0985.7,000.57,228,0090,2F
Sat 09 May 2026 06:55:44, +011.8,+010.3,090,0985.7,000.54,268,0094,2C
Sat 09 May 2026 06:56:44, +011.9,+010.3,090,0985.7,000.50,223,0098,2A
Sat 09 May 2026 06:57:44, +011.9,+010.3,089,0985.7,000.32,178,0101,2A
Sat 09 May 2026 06:58:44, +011.9,+010.3,089,0985.7,000.45,190,0105,28
Sat 09 May 2026 06:59:44, +011.9,+010.3,089,0985.8,000.82,233,0109,2A
Sat 09 May 2026 07:00:44, +011.9,+010.3,089,0985.8,000.85,236,0112,22
Sat 09 May 2026 07:01:44, +011.9,+010.2,089,0985.8,000.69,209,0113,2C
Sat 09 May 2026 07:02:44, +011.8,+010.2,090,0985.8,001.06,213,0116,23
Sat 09 May 2026 07:03:44, +011.7,+010.2,090,0985.8,001.07,233,0119,20
Sat 09 May 2026 07:04:44, +011.8,+010.3,090,0985.8,001.13,225,0123,25
Sat 09 May 2026 07:05:44, +011.7,+010.3,090,0985.9,001.39,216,0129,29
Sat 09 May 2026 07:06:44, +011.8,+010.4,091,0985.9,000.47,216,0139,29
Sat 09 May 2026 07:07:44, +011.8,+010.4,091,0985.9,000.88,180,0150,29
Sat 09 May 2026 07:08:44, +011.9,+010.6,091,0986.0,000.55,229,0156,26
Sat 09 May 2026 07:09:44, +011.9,+010.6,091,0986.0,001.07,213,0161,2D
Sat 09 May 2026 07:10:44, +011.9,+010.6,092,0986.0,001.04,213,0164,28
Sat 09 May 2026 07:11:44, +011.9,+010.7,092,0986.0,000.66,199,0163,2A
Sat 09 May 2026 07:12:44, +012.0,+010.8,092,0985.9,000.80,225,0162,28
Sat 09 May 2026 07:13:44, +012.0,+010.7,092,0985.9,000.91,213,0160,20
Sat 09 May 2026 07:14:44, +012.0,+010.8,092,0985.9,000.80,179,0159,2A
Sat 09 May 2026 07:15:44, +011.9,+010.7,092,0985.9,001.03,184,0151,2F
Sat 09 May 2026 07:16:44, +012.0,+010.8,092,0985.9,001.19,219,0147,21
Sat 09 May 2026 07:17:44, +012.0,+010.9,092,0985.9,000.57,244,0147,23
Sat 09 May 2026 07:18:44, +012.1,+010.9,092,0985.9,000.21,238,0140,2F
Sat 09 May 2026 07:19:44, +012.2,+011.0,092,0986.0,000.20,108,0144,2B
Sat 09 May 2026 07:20:44, +012.3,+011.1,092,0986.0,000.47,263,0155,24
Sat 09 May 2026 07:21:44, +012.4,+011.1,091,0986.0,000.44,242,0159,2C
Sat 09 May 2026 07:22:44, +012.3,+010.9,091,0986.0,000.59,208,0161,2B
Sat 09 May 2026 07:23:44, +012.2,+010.8,091,0986.0,000.83,223,0164,20
Sat 09 May 2026 07:24:44, +012.2,+010.9,091,0986.0,001.12,207,0167,2D
Sat 09 May 2026 07:25:44, +012.2,+010.9,091,0986.0,001.45,220,0172,2E
Sat 09 May 2026 07:26:44, +012.3,+011.0,091,0986.0,000.29,222,0173,2F
Sat 09 May 2026 07:27:44, +012.3,+010.9,091,0986.1,000.95,214,0177,20
Sat 09 May 2026 07:28:44, +012.3,+011.0,091,0986.1,000.67,229,0179,25
Sat 09 May 2026 07:29:44, +012.4,+011.1,091,0986.1,000.66,189,0181,2C
Sat 09 May 2026 07:30:44, +012.4,+011.0,091,0986.1,000.63,197,0182,24
Sat 09 May 2026 07:31:44, +012.4,+011.0,091,0986.1,001.21,241,0187,2E
Sat 09 May 2026 07:32:44, +012.4,+011.0,091,0986.1,000.78,223,0188,28
Sat 09 May 2026 07:33:44, +012.4,+011.0,091,0986.2,000.96,213,0191,20
Sat 09 May 2026 07:34:44, +012.5,+011.1,091,0986.1,000.69,234,0192,25
Sat 09 May 2026 07:35:44, +012.6,+011.2,091,0986.1,000.83,208,0195,29
Sat 09 May 2026 07:36:44, +012.6,+011.1,090,0986.2,001.02,226,0195,2C
Sat 09 May 2026 07:37:44, +012.6,+011.1,090,0986.2,000.35,195,0201,2C
Sat 09 May 2026 07:38:44, +012.7,+011.2,090,0986.2,000.78,233,0207,2E
Sat 09 May 2026 07:39:44, +012.6,+011.0,090,0986.2,001.01,173,0210,23
Sat 09 May 2026 07:40:44, +012.7,+011.1,090,0986.2,000.23,151,0211,23
Sat 09 May 2026 07:41:44, +012.8,+011.1,089,0986.2,000.07,257,0215,23
Sat 09 May 2026 07:42:44, +012.8,+011.0,089,0986.3,001.09,259,0218,2F
Sat 09 May 2026 07:43:44, +012.9,+011.2,089,0986.3,001.32,239,0221,28
Sat 09 May 2026 07:44:44, +012.7,+010.9,089,0986.3,001.28,244,0219,26
Sat 09 May 2026 07:45:44, +012.8,+011.1,089,0986.3,000.28,213,0224,2D
Sat 09 May 2026 07:46:44, +012.8,+011.1,089,0986.3,001.03,230,0229,29
Sat 09 May 2026 07:47:44, +013.0,+011.3,089,0986.3,000.39,154,0233,20
Sat 09 May 2026 07:48:44, +013.0,+011.2,088,0986.3,000.50,180,0235,20
Sat 09 May 2026 07:49:44, +013.2,+011.2,088,0986.2,000.35,225,0236,2F
Sat 09 May 2026 07:50:44, +013.0,+011.0,088,0986.2,001.07,207,0238,21
Sat 09 May 2026 07:51:44, +012.9,+010.9,088,0986.3,001.10,201,0241,2E
Sat 09 May 2026 07:52:44, +012.9,+011.0,088,0986.3,000.78,216,0246,28
Sat 09 May 2026 07:53:44, +013.0,+011.1,088,0986.3,000.99,221,0252,2F
Sat 09 May 2026 07:54:44, +013.1,+011.1,088,0986.3,000.69,245,0255,24
Sat 09 May 2026 07:55:44, +013.1,+011.2,088,0986.3,000.45,220,0260,2C
Sat 09 May 2026 07:56:44, +013.4,+011.5,088,0986.3,000.31,329,0263,26
Sat 09 May 2026 07:57:44, +013.4,+011.3,087,0986.4,001.11,219,0268,22
Sat 09 May 2026 07:58:44, +013.3,+011.3,087,0986.3,000.72,240,0270,23
Sat 09 May 2026 07:59:44, +013.5,+011.4,087,0986.3,000.29,143,0274,28
Sat 09 May 2026 08:00:44, +013.3,+011.2,086,0986.3,001.10,206,0277,23
Sat 09 May 2026 08:01:44, +013.2,+011.2,087,0986.3,000.93,206,0280,21
Sat 09 May 2026 08:02:44, +013.2,+011.2,087,0986.3,001.10,251,0282,2B
Sat 09 May 2026 08:03:44, +013.2,+011.2,087,0986.3,001.30,245,0285,2B
Sat 09 May 2026 08:04:44, +013.4,+011.5,087,0986.4,000.52,279,0287,25
Sat 09 May 2026 08:05:44, +013.6,+011.3,086,0986.4,001.08,221,0291,24
Sat 09 May 2026 08:06:44, +013.5,+011.3,086,0986.3,001.44,254,0294,2F
Sat 09 May 2026 08:07:44, +013.4,+011.3,086,0986.3,001.22,250,0297,29
Sat 09 May 2026 08:08:44, +013.5,+011.4,087,0986.3,000.49,233,0300,28
Sat 09 May 2026 08:09:44, +013.8,+011.5,086,0986.4,000.78,233,0304,24
Sat 09 May 2026 08:10:44, +014.1,+011.8,086,0986.4,000.12,173,0306,2E
Sat 09 May 2026 08:11:44, +014.4,+011.8,084,0986.4,000.54,162,0312,2E
Sat 09 May 2026 08:12:44, +014.3,+011.4,082,0986.4,000.67,186,0315,2E
Sat 09 May 2026 08:13:44, +014.3,+011.6,083,0986.4,000.29,134,0317,2C
Sat 09 May 2026 08:14:44, +014.5,+011.7,083,0986.4,000.98,157,0322,22
Sat 09 May 2026 08:15:44, +014.6,+011.5,082,0986.3,000.16,173,0325,22
Sat 09 May 2026 08:16:44, +014.4,+011.4,082,0986.3,000.59,208,0328,28
Sat 09 May 2026 08:17:44, +014.5,+011.5,082,0986.3,000.61,180,0330,29
Sat 09 May 2026 08:18:44, +014.4,+011.4,082,0986.3,000.45,139,0333,2E
Sat 09 May 2026 08:19:44, +014.8,+011.6,081,0986.3,000.61,073,0336,2F
Sat 09 May 2026 08:20:44, +015.1,+011.9,081,0986.3,000.57,097,0339,28
Sat 09 May 2026 08:21:44, +015.3,+011.8,079,0986.3,000.74,108,0342,26
Sat 09 May 2026 08:22:44, +015.3,+011.7,079,0986.3,000.35,153,0343,23
Sat 09 May 2026 08:23:44, +015.1,+011.6,079,0986.3,000.86,166,0345,28
Sat 09 May 2026 08:24:44, +014.9,+011.6,080,0986.2,000.50,161,0348,27
Sat 09 May 2026 08:25:44, +015.4,+011.7,079,0986.2,000.60,151,0351,24
Sat 09 May 2026 08:26:44, +015.4,+011.8,079,0986.2,000.25,237,0353,2B
Sat 09 May 2026 08:27:44, +015.3,+011.8,079,0986.2,000.21,159,0357,27
Sat 09 May 2026 08:28:44, +015.3,+011.6,078,0986.2,000.78,119,0361,25
Sat 09 May 2026 08:29:44, +015.4,+011.6,078,0986.2,000.73,090,0363,2B
Sat 09 May 2026 08:30:44, +015.5,+011.5,077,0986.2,000.37,305,0367,2D
Sat 09 May 2026 08:31:44, +015.5,+011.5,077,0986.2,000.82,190,0372,29
Sat 09 May 2026 08:32:44, +015.5,+011.6,077,0986.1,000.50,169,0375,27
Sat 09 May 2026 08:33:44, +015.9,+011.9,077,0986.2,000.63,101,0377,2B
Sat 09 May 2026 08:34:44, +016.2,+011.9,076,0986.2,000.39,218,0380,2E
Sat 09 May 2026 08:35:44, +016.3,+012.0,075,0986.2,000.19,154,0382,2D
Sat 09 May 2026 08:36:44, +016.3,+011.7,074,0986.2,000.59,249,0385,24
Sat 09 May 2026 08:37:44, +016.3,+011.9,075,0986.1,000.19,286,0388,22
Sat 09 May 2026 08:38:44, +016.5,+011.9,074,0986.1,000.61,218,0392,26
Sat 09 May 2026 08:39:44, +016.6,+011.9,074,0986.1,000.17,297,0394,25
Sat 09 May 2026 08:40:44, +016.6,+011.8,073,0986.1,000.61,170,0398,24
Sat 09 May 2026 08:41:44, +016.1,+011.6,074,0986.0,000.43,178,0401,24
Sat 09 May 2026 08:42:44, +016.1,+011.5,074,0986.0,000.59,157,0405,25
Sat 09 May 2026 08:43:44, +016.4,+011.7,073,0986.1,000.21,104,0408,20
Sat 09 May 2026 08:44:44, +016.8,+011.8,072,0986.1,000.44,197,0411,23
Sat 09 May 2026 08:45:44, +017.0,+012.0,072,0986.1,001.12,145,0415,28
Sat 09 May 2026 08:46:44, +017.1,+011.9,071,0986.0,000.60,100,0419,28
Sat 09 May 2026 08:47:44, +017.1,+011.8,071,0986.0,000.88,156,0423,25
Sat 09 May 2026 08:48:44, +017.0,+011.8,071,0986.0,000.56,092,0426,2B
Sat 09 May 2026 08:49:44, +017.1,+011.9,071,0986.0,000.45,085,0429,20
Sat 09 May 2026 08:50:44, +017.2,+012.0,071,0986.0,000.37,242,0433,2E
Sat 09 May 2026 08:51:44, +017.3,+012.0,071,0986.1,000.24,204,0437,2A
Sat 09 May 2026 08:52:44, +016.9,+011.7,071,0986.1,000.86,214,0442,2E
Sat 09 May 2026 08:53:44, +016.7,+011.7,072,0986.1,000.47,270,0445,2B
Sat 09 May 2026 08:54:44, +016.3,+011.5,073,0986.1,001.41,258,0449,2D
Sat 09 May 2026 08:55:44, +016.4,+011.7,073,0986.0,000.18,255,0451,20
Sat 09 May 2026 08:56:44, +016.3,+011.6,073,0986.1,001.23,251,0455,2E
Sat 09 May 2026 08:57:44, +016.2,+011.5,073,0986.1,000.58,323,0457,27
Sat 09 May 2026 08:58:44, +016.3,+011.7,074,0986.1,000.68,221,0461,26
Sat 09 May 2026 08:59:44, +016.7,+011.9,073,0986.2,000.66,190,0464,2A
Sat 09 May 2026 09:00:44, +016.9,+011.8,071,0986.2,000.44,176,0467,2C
Sat 09 May 2026 09:01:44, +016.7,+011.6,071,0986.2,001.15,199,0472,2C
Sat 09 May 2026 09:02:44, +016.6,+011.6,072,0986.2,001.18,150,0475,21
Sat 09 May 2026 09:03:44, +017.0,+011.7,071,0986.2,000.49,168,0476,29
Sat 09 May 2026 09:04:44, +016.5,+011.5,072,0986.2,001.11,198,0482,24
Sat 09 May 2026 09:05:44, +016.7,+011.7,072,0986.2,001.22,203,0486,21
Sat 09 May 2026 09:06:44, +016.4,+011.7,073,0986.2,001.76,181,0490,2C
Sat 09 May 2026 09:07:44, +016.2,+011.8,075,0986.2,001.58,201,0492,26
Sat 09 May 2026 09:08:44, +016.4,+011.7,073,0986.2,000.61,289,0495,25
Sat 09 May 2026 09:09:44, +016.5,+012.0,074,0986.3,000.67,241,0496,27
Sat 09 May 2026 09:10:44, +016.3,+011.8,074,0986.3,002.23,234,0501,25
Sat 09 May 2026 09:11:44, +016.4,+012.0,075,0986.2,000.53,146,0504,2F
Sat 09 May 2026 09:12:44, +016.3,+011.8,074,0986.2,000.77,241,0507,23
Sat 09 May 2026 09:13:44, +016.6,+011.9,073,0986.3,001.03,187,0508,25
Sat 09 May 2026 09:14:44, +016.4,+011.8,073,0986.2,001.15,167,0512,25
Sat 09 May 2026 09:15:44, +016.1,+011.6,074,0986.2,002.08,225,0516,27
Sat 09 May 2026 09:16:44, +016.3,+011.8,074,0986.2,000.83,168,0517,21
Sat 09 May 2026 09:17:44, +016.8,+011.9,073,0986.3,000.64,151,0520,2A
Sat 09 May 2026 09:18:44, +016.5,+011.5,072,0986.2,001.37,187,0527,20
Sat 09 May 2026 09:19:44, +016.6,+011.7,073,0986.3,000.48,186,0528,26
Sat 09 May 2026 09:20:44, +016.6,+011.6,072,0986.3,000.74,175,0532,2E
Sat 09 May 2026 09:21:44, +016.8,+011.8,072,0986.3,000.63,178,0535,22
Sat 09 May 2026 09:22:44, +016.8,+011.7,072,0986.4,001.42,209,0540,2F
Sat 09 May 2026 09:23:44, +016.8,+011.8,072,0986.3,001.25,204,0543,28
Sat 09 May 2026 09:24:44, +016.7,+011.8,072,0986.3,000.67,201,0546,20
Sat 09 May 2026 09:25:44, +016.9,+011.7,071,0986.3,001.26,186,0549,25
Sat 09 May 2026 09:26:44, +016.7,+011.5,071,0986.3,001.17,173,0552,2B
Sat 09 May 2026 09:27:44, +016.9,+011.7,071,0986.3,001.05,159,0554,2A
Sat 09 May 2026 09:28:44, +016.9,+011.7,071,0986.3,000.51,168,0556,2A
Sat 09 May 2026 09:29:44, +016.8,+011.6,071,0986.3,001.10,191,0561,2C
Sat 09 May 2026 09:30:44, +017.1,+011.8,071,0986.3,000.51,180,0563,2C
Sat 09 May 2026 09:31:44, +017.6,+012.2,070,0986.3,000.45,198,0566,2A
Sat 09 May 2026 09:32:44, +018.0,+012.3,069,0986.4,000.63,179,0569,29
Sat 09 May 2026 09:33:44, +018.3,+012.4,068,0986.4,000.50,186,0572,26
Sat 09 May 2026 09:34:44, +018.1,+012.2,068,0986.3,000.54,232,0576,29
Sat 09 May 2026 09:35:44, +018.1,+012.2,068,0986.3,001.02,091,0578,2E
Sat 09 May 2026 09:36:44, +017.9,+012.1,068,0986.3,000.84,240,0583,2F
Sat 09 May 2026 09:37:44, +018.0,+012.0,067,0986.3,000.59,152,0585,21
Sat 09 May 2026 09:38:44, +018.2,+012.1,067,0986.3,000.50,321,0588,20
Sat 09 May 2026 09:39:44, +017.9,+012.0,068,0986.3,001.24,328,0591,29
Sat 09 May 2026 09:40:44, +018.1,+012.0,067,0986.3,001.07,294,0594,23
Sat 09 May 2026 09:41:44, +017.6,+011.6,068,0986.3,001.28,345,0597,22
Sat 09 May 2026 09:42:44, +017.2,+011.5,069,0986.2,001.21,300,0602,22
Sat 09 May 2026 09:43:44, +017.3,+011.6,069,0986.2,000.37,327,0601,20
Sat 09 May 2026 09:44:44, +017.8,+012.0,068,0986.3,000.24,150,0605,2A
Sat 09 May 2026 09:45:44, +018.3,+012.2,067,0986.2,000.26,249,0608,26
Sat 09 May 2026 09:46:44, +018.4,+012.2,067,0986.3,001.31,326,0613,25
Sat 09 May 2026 09:47:44, +018.6,+012.1,065,0986.3,000.87,005,0616,2D
Sat 09 May 2026 09:48:44, +018.9,+012.3,065,0986.3,000.92,219,0618,25
Sat 09 May 2026 09:49:44, +018.7,+012.2,066,0986.2,000.62,175,0621,24
Sat 09 May 2026 09:50:44, +018.6,+012.3,066,0986.1,000.38,197,0622,27
Sat 09 May 2026 09:51:44, +018.3,+012.0,066,0986.1,001.43,286,0627,2A
Sat 09 May 2026 09:52:44, +018.5,+012.2,066,0986.1,000.38,281,0627,24
Sat 09 May 2026 09:53:44, +018.4,+011.9,065,0986.1,000.82,213,0632,20
Sat 09 May 2026 09:54:44, +018.3,+012.0,066,0986.1,000.75,223,0634,23
Sat 09 May 2026 09:55:44, +018.0,+011.9,067,0986.1,001.12,144,0637,2A
Sat 09 May 2026 09:56:44, +018.3,+012.1,067,0986.1,000.79,104,0640,2A
Sat 09 May 2026 09:57:44, +018.2,+011.7,066,0986.1,001.44,231,0644,21
Sat 09 May 2026 09:58:44, +018.3,+012.0,066,0986.1,000.04,011,0645,20
Sat 09 May 2026 09:59:44, +018.8,+012.0,064,0986.1,000.71,130,0649,25
Sat 09 May 2026 10:00:44, +019.1,+012.1,064,0986.2,000.24,071,0651,22
Sat 09 May 2026 10:01:44, +019.2,+012.1,063,0986.2,000.53,167,0655,24
Sat 09 May 2026 10:02:44, +019.3,+012.1,063,0986.2,000.40,210,0657,26
Sat 09 May 2026 10:03:44, +019.1,+012.0,063,0986.1,000.78,163,0659,24
Sat 09 May 2026 10:04:44, +019.0,+011.9,063,0986.1,001.49,112,0663,23
Sat 09 May 2026 10:05:44, +018.9,+012.0,064,0986.1,001.36,126,0667,2D
Sat 09 May 2026 10:06:44, +018.7,+011.9,064,0986.1,000.74,145,0670,2D
Sat 09 May 2026 10:07:44, +018.8,+012.0,064,0986.1,000.89,265,0672,29
Sat 09 May 2026 10:08:44, +019.2,+012.1,063,0986.1,000.73,147,0674,24
Sat 09 May 2026 10:09:44, +018.7,+011.5,062,0986.1,001.33,194,0676,2F
Sat 09 May 2026 10:10:44, +018.1,+011.1,063,0986.0,001.44,209,0681,22
Sat 09 May 2026 10:11:44, +018.3,+011.4,064,0986.0,000.93,202,0680,23
Sat 09 May 2026 10:12:44, +018.1,+011.4,064,0986.1,001.92,196,0686,28
Sat 09 May 2026 10:13:44, +018.1,+011.6,065,0986.0,000.38,279,0689,26
Sat 09 May 2026 10:14:44, +018.1,+011.8,066,0986.0,002.50,197,0696,2A
Sat 09 May 2026 10:15:44, +017.9,+011.6,066,0985.9,002.08,196,0699,2A
Sat 09 May 2026 10:16:44, +018.0,+011.4,065,0986.0,000.64,192,0701,2B
Sat 09 May 2026 10:17:44, +018.2,+011.3,064,0986.0,000.69,224,0703,2E
Sat 09 May 2026 10:18:44, +018.5,+011.5,064,0986.0,000.76,174,0704,20
Sat 09 May 2026 10:19:44, +018.8,+011.1,061,0986.0,001.59,181,0704,2A
Sat 09 May 2026 10:20:44, +018.3,+010.3,059,0986.0,001.46,192,0707,26
Sat 09 May 2026 10:21:44, +018.3,+010.8,061,0986.0,001.69,224,0707,25
Sat 09 May 2026 10:22:44, +018.2,+011.0,062,0986.0,001.18,207,0687,20
Sat 09 May 2026 10:23:44, +018.7,+011.4,062,0986.0,001.26,129,0710,2C
Sat 09 May 2026 10:24:44, +019.2,+011.6,061,0986.0,000.11,019,0713,2D
Sat 09 May 2026 10:25:44, +018.8,+011.5,062,0985.9,000.59,268,0718,2F
Sat 09 May 2026 10:26:44, +019.1,+011.5,061,0986.0,000.57,058,0721,2B
Sat 09 May 2026 10:27:44, +018.9,+011.3,061,0986.0,001.20,236,0726,28
Sat 09 May 2026 10:28:44, +019.1,+011.7,062,0986.0,000.90,205,0730,2B
Sat 09 May 2026 10:29:44, +019.0,+011.3,061,0986.0,001.60,288,0728,2F
Sat 09 May 2026 10:30:44, +019.1,+011.6,061,0985.9,000.78,095,0734,2A
Sat 09 May 2026 10:31:44, +019.6,+011.8,060,0986.0,000.44,253,0736,2D
Sat 09 May 2026 10:32:44, +019.6,+011.5,059,0986.0,001.87,265,0742,22
Sat 09 May 2026 10:33:44, +019.1,+010.9,059,0986.0,001.69,292,0742,20
Sat 09 May 2026 10:34:44, +019.0,+011.1,060,0986.0,001.08,242,0739,24
Sat 09 May 2026 10:35:44, +018.9,+011.2,060,0985.9,001.11,297,0739,25
Sat 09 May 2026 10:36:44, +019.3,+011.4,060,0985.9,000.38,232,0741,22
Sat 09 May 2026 10:37:44, +019.1,+011.1,059,0985.9,001.15,223,0751,20
Sat 09 May 2026 10:38:44, +019.0,+011.0,060,0985.9,002.44,233,0753,2E
Sat 09 May 2026 10:39:44, +018.7,+011.0,060,0985.9,001.17,308,0746,20
Sat 09 May 2026 10:40:44, +019.2,+011.3,060,0985.9,002.73,225,0757,28
Sat 09 May 2026 10:41:44, +019.0,+011.2,060,0985.9,001.55,259,0760,23
Sat 09 May 2026 10:42:44, +018.9,+011.0,060,0985.9,001.19,240,0762,2B
Sat 09 May 2026 10:43:44, +019.1,+010.9,059,0985.9,001.74,208,0766,23
Sat 09 May 2026 10:44:44, +019.2,+011.0,059,0985.9,000.23,354,0760,25
Sat 09 May 2026 10:45:44, +019.2,+010.9,058,0986.0,001.42,274,0759,29
Sat 09 May 2026 10:46:44, +019.1,+011.1,059,0985.9,000.31,346,0755,21
Sat 09 May 2026 10:47:44, +019.1,+010.6,057,0985.9,001.06,313,0762,28
Sat 09 May 2026 10:48:44, +019.1,+010.7,058,0985.9,001.03,260,0763,27
Sat 09 May 2026 10:49:44, +019.2,+010.9,058,0985.9,001.62,239,0769,2B
Sat 09 May 2026 10:50:44, +019.5,+011.1,058,0985.9,002.86,180,0781,2B
Sat 09 May 2026 10:51:44, +019.6,+011.1,057,0985.9,000.30,040,0781,25
Sat 09 May 2026 10:52:44, +020.0,+011.1,056,0986.0,001.16,190,0781,2B
Sat 09 May 2026 10:53:44, +019.2,+010.4,056,0985.9,000.97,208,0780,26
Sat 09 May 2026 10:54:44, +019.5,+010.8,057,0986.0,000.37,174,0779,22
Sat 09 May 2026 10:55:44, +019.9,+011.0,056,0986.0,000.62,091,0778,2D
Sat 09 May 2026 10:56:44, +020.1,+011.5,057,0986.0,000.34,070,0780,20
Sat 09 May 2026 10:57:44, +020.5,+011.3,055,0986.0,001.68,202,0788,27
Sat 09 May 2026 10:58:44, +020.0,+011.4,057,0985.9,000.90,199,0791,22
Sat 09 May 2026 10:59:44, +019.6,+011.1,058,0985.8,000.61,174,0796,2F
Sat 09 May 2026 11:00:44, +019.1,+010.8,058,0985.8,003.06,205,0799,28
Sat 09 May 2026 11:01:44, +019.2,+010.9,058,0985.8,001.60,274,0801,20
Sat 09 May 2026 11:02:44, +019.2,+010.8,058,0985.9,002.46,224,0805,26
Sat 09 May 2026 11:03:44, +019.3,+010.8,057,0985.9,000.94,245,0805,22
Sat 09 May 2026 11:04:44, +019.7,+010.9,056,0986.0,000.65,187,0809,23
Sat 09 May 2026 11:05:44, +019.9,+011.3,057,0986.0,001.25,253,0812,22
Sat 09 May 2026 11:06:44, +020.0,+011.4,057,0985.9,001.04,228,0814,25
Sat 09 May 2026 11:07:44, +019.9,+011.1,056,0985.9,001.63,257,0819,26
Sat 09 May 2026 11:08:44, +019.8,+011.4,058,0985.8,000.28,348,0821,27
Sat 09 May 2026 11:09:44, +020.0,+011.5,058,0985.9,001.45,179,0823,2D
Sat 09 May 2026 11:10:44, +019.5,+011.1,058,0985.7,001.67,193,0827,28
Sat 09 May 2026 11:11:44, +019.5,+010.8,057,0985.8,003.17,267,0830,2B
Sat 09 May 2026 11:12:44, +019.1,+010.7,058,0985.7,001.26,294,0829,24
Sat 09 May 2026 11:13:44, +019.4,+010.8,057,0985.7,001.32,195,0832,2C
Sat 09 May 2026 11:14:44, +019.6,+011.0,057,0985.7,001.64,207,0834,2A
Sat 09 May 2026 11:15:44, +019.4,+010.5,056,0985.7,002.17,209,0837,27
Sat 09 May 2026 11:16:44, +019.1,+010.6,057,0985.6,002.08,259,0837,2A
Sat 09 May 2026 11:17:44, +019.7,+011.0,057,0985.7,000.99,203,0836,2E
Sat 09 May 2026 11:18:44, +019.9,+010.9,056,0985.7,001.36,241,0840,2A
Sat 09 May 2026 11:19:44, +020.0,+010.9,055,0985.7,000.32,284,0840,26
Sat 09 May 2026 11:20:44, +020.4,+011.2,055,0985.7,000.34,097,0841,2F
Sat 09 May 2026 11:21:44, +020.9,+011.5,055,0985.7,000.37,358,0842,25
Sat 09 May 2026 11:22:44, +020.2,+011.0,055,0985.7,001.34,325,0849,28
Sat 09 May 2026 11:23:44, +019.7,+011.1,057,0985.6,002.28,300,0852,26
Sat 09 May 2026 11:24:44, +019.4,+011.1,058,0985.5,002.27,305,0851,20
Sat 09 May 2026 11:25:44, +019.5,+011.4,059,0985.5,002.61,236,0855,22
Sat 09 May 2026 11:26:44, +019.5,+011.3,059,0985.5,000.96,245,0854,2A
Sat 09 May 2026 11:27:44, +019.9,+011.6,058,0985.6,002.42,244,0849,27
Sat 09 May 2026 11:28:44, +019.9,+011.7,059,0985.6,003.78,227,0858,2A
Sat 09 May 2026 11:29:44, +019.5,+011.5,059,0985.4,001.84,207,0863,2D
Sat 09 May 2026 11:30:44, +019.3,+011.4,060,0985.5,003.61,260,0867,2D
Sat 09 May 2026 11:31:44, +019.3,+011.6,061,0985.5,002.65,242,0866,2A
Sat 09 May 2026 11:32:44, +019.4,+011.4,059,0985.6,000.91,260,0869,21
Sat 09 May 2026 11:33:44, +019.8,+012.0,060,0985.6,000.94,196,0868,2E
Sat 09 May 2026 11:34:44, +019.8,+011.7,059,0985.6,001.99,207,0867,28
Sat 09 May 2026 11:35:44, +019.8,+011.8,060,0985.6,002.64,202,0867,29
Sat 09 May 2026 11:36:44, +020.1,+012.0,060,0985.6,001.96,218,0857,27
Sat 09 May 2026 11:37:44, +020.1,+011.7,058,0985.7,002.32,220,0866,2D
Sat 09 May 2026 11:38:44, +019.7,+011.7,060,0985.6,002.11,204,0868,22
Sat 09 May 2026 11:39:44, +019.9,+011.9,060,0985.6,001.24,187,0877,21
Sat 09 May 2026 11:40:44, +020.1,+011.5,057,0985.7,001.08,181,0871,24
Sat 09 May 2026 11:41:44, +020.3,+012.1,059,0985.6,002.48,234,0879,2C
Sat 09 May 2026 11:42:44, +020.5,+012.3,059,0985.6,000.24,323,0885,24
Sat 09 May 2026 11:43:44, +020.5,+011.8,057,0985.7,003.24,274,0885,23
Sat 09 May 2026 11:44:44, +020.4,+011.7,057,0985.5,001.65,184,0877,29
Sat 09 May 2026 11:45:44, +020.6,+011.6,056,0985.7,003.03,206,0894,2F
Sat 09 May 2026 11:46:44, +020.6,+011.5,055,0985.6,000.84,247,0890,23
Sat 09 May 2026 11:47:44, +020.5,+011.5,056,0985.6,002.64,200,0884,29
