TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Sat 02 May 2026 14:21:42, +021.3,+006.7,038,0991.6,003.00,254,0940,2C
Sat 02 May 2026 14:22:42, +021.8,+006.9,038,0991.7,001.96,189,0934,25
Sat 02 May 2026 14:23:42, +021.3,+006.7,038,0991.7,002.35,217,0940,2D
Sat 02 May 2026 14:24:42, +021.3,+006.8,039,0991.6,003.82,206,0940,2F
Sat 02 May 2026 14:25:42, +021.3,+006.5,038,0991.6,002.73,187,0942,24
Sat 02 May 2026 14:26:42, +021.0,+006.3,038,0991.5,000.83,199,0937,22
Sat 02 May 2026 14:27:42, +021.6,+007.0,038,0991.6,001.76,197,0924,22
Sat 02 May 2026 14:28:42, +021.4,+006.5,037,0991.6,003.34,236,0913,23
Sat 02 May 2026 14:29:42, +020.9,+006.4,038,0991.5,002.45,235,0886,2B
Sat 02 May 2026 14:30:42, +020.9,+006.2,038,0991.4,004.03,243,0827,22
Sat 02 May 2026 14:31:42, +020.9,+006.1,038,0991.5,002.17,266,0887,2E
Sat 02 May 2026 14:32:42, +020.7,+006.5,039,0991.4,003.41,262,0876,2C
Sat 02 May 2026 14:33:42, +021.0,+006.6,039,0991.3,001.25,223,0902,29
Sat 02 May 2026 14:34:42, +020.9,+006.3,038,0991.4,002.58,183,0922,20
Sat 02 May 2026 14:35:42, +021.4,+006.8,039,0991.4,003.43,226,0926,25
Sat 02 May 2026 14:36:42, +020.9,+005.8,037,0991.4,003.19,242,0939,27
Sat 02 May 2026 14:37:42, +021.0,+006.4,038,0991.3,001.96,169,0940,29
Sat 02 May 2026 14:38:42, +021.3,+006.2,037,0991.4,003.42,238,0935,2A
Sat 02 May 2026 14:39:42, +020.9,+005.8,037,0991.2,004.34,238,0903,2D
Sat 02 May 2026 14:40:42, +021.2,+006.2,037,0991.3,003.10,236,0941,26
Sat 02 May 2026 14:41:42, +021.6,+006.5,037,0991.3,002.95,225,0942,28
Sat 02 May 2026 14:42:42, +021.4,+006.4,037,0991.3,004.32,205,0942,22
Sat 02 May 2026 14:43:42, +021.3,+006.3,037,0991.2,004.35,220,0940,21
Sat 02 May 2026 14:44:42, +021.0,+005.9,037,0991.2,002.04,200,0925,2E
Sat 02 May 2026 14:45:42, +021.1,+005.6,036,0991.3,003.53,240,0919,28
Sat 02 May 2026 14:46:42, +020.9,+006.0,037,0991.2,004.76,223,0914,2C
Sat 02 May 2026 14:47:42, +020.8,+006.0,038,0991.2,004.00,264,0939,2F
Sat 02 May 2026 14:48:42, +021.0,+006.0,037,0991.2,004.34,251,0926,26
Sat 02 May 2026 14:49:42, +021.2,+006.2,037,0991.3,003.47,212,0918,2E
Sat 02 May 2026 14:50:42, +021.7,+007.0,038,0991.3,002.25,185,0898,26
Sat 02 May 2026 14:51:42, +022.0,+006.9,037,0991.3,001.48,202,0932,20
Sat 02 May 2026 14:52:42, +021.5,+006.3,037,0991.3,004.51,211,0869,2C
Sat 02 May 2026 14:53:42, +021.4,+006.4,037,0991.2,002.19,182,0821,24
Sat 02 May 2026 14:54:42, +021.0,+006.1,037,0991.2,001.22,201,0838,2E
Sat 02 May 2026 14:55:42, +021.3,+006.3,037,0991.2,001.00,184,0862,2E
Sat 02 May 2026 14:56:42, +021.7,+006.4,037,0991.3,001.59,141,0817,2B
Sat 02 May 2026 14:57:42, +021.7,+005.3,034,0991.3,001.67,160,0825,23
Sat 02 May 2026 14:58:42, +021.7,+005.5,034,0991.2,000.93,090,0822,27
Sat 02 May 2026 14:59:42, +022.0,+005.9,035,0991.2,000.80,189,0833,25
Sat 02 May 2026 15:00:42, +022.1,+005.4,033,0991.2,001.68,077,0809,21
Sat 02 May 2026 15:01:42, +022.1,+005.9,035,0991.1,000.08,032,0828,2C
Sat 02 May 2026 15:02:42, +022.6,+006.2,034,0991.2,000.80,139,0814,24
Sat 02 May 2026 15:03:42, +022.9,+006.2,034,0991.2,001.60,304,0826,29
Sat 02 May 2026 15:04:42, +022.1,+006.3,035,0991.0,002.43,266,0843,27
Sat 02 May 2026 15:05:42, +021.6,+006.0,036,0991.0,003.34,208,0864,2F
Sat 02 May 2026 15:06:42, +021.2,+005.6,036,0991.0,001.07,170,0867,23
Sat 02 May 2026 15:07:42, +021.3,+005.6,035,0991.0,002.63,178,0847,2A
Sat 02 May 2026 15:08:42, +021.6,+005.7,035,0991.1,001.52,208,0838,22
Sat 02 May 2026 15:09:42, +021.4,+005.7,035,0991.0,001.50,178,0840,28
Sat 02 May 2026 15:10:42, +021.5,+005.4,035,0991.0,000.58,221,0856,2B
Sat 02 May 2026 15:11:42, +022.0,+005.5,034,0991.1,002.45,261,0857,27
Sat 02 May 2026 15:12:42, +022.4,+005.7,033,0991.1,000.44,201,0854,20
Sat 02 May 2026 15:13:42, +022.6,+005.7,033,0991.0,002.37,301,0876,24
Sat 02 May 2026 15:14:42, +022.7,+005.9,033,0991.0,001.22,137,0874,29
Sat 02 May 2026 15:15:42, +021.9,+005.4,034,0990.8,003.68,199,0869,23
Sat 02 May 2026 15:16:42, +022.2,+005.7,034,0990.9,003.52,245,0877,2D
Sat 02 May 2026 15:17:42, +022.5,+006.0,034,0991.0,000.49,224,0865,2B
Sat 02 May 2026 15:18:42, +022.7,+005.8,033,0991.0,000.70,088,0866,28
Sat 02 May 2026 15:19:42, +022.3,+005.4,033,0991.0,000.89,174,0841,21
Sat 02 May 2026 15:20:42, +022.6,+006.0,034,0991.0,000.17,208,0859,22
Sat 02 May 2026 15:21:42, +023.0,+005.8,032,0991.0,000.84,153,0863,26
Sat 02 May 2026 15:22:42, +023.4,+006.1,032,0991.0,000.77,229,0842,29
Sat 02 May 2026 15:23:42, +023.0,+005.4,031,0991.0,003.57,225,0753,2A
Sat 02 May 2026 15:24:42, +022.2,+005.4,033,0990.8,002.27,192,0735,2B
Sat 02 May 2026 15:25:42, +022.2,+005.3,033,0990.7,002.18,230,0791,2A
Sat 02 May 2026 15:26:42, +022.1,+005.1,033,0990.8,003.42,212,0811,2D
Sat 02 May 2026 15:27:42, +021.6,+004.8,033,0990.7,002.46,190,0827,27
Sat 02 May 2026 15:28:42, +022.1,+005.3,033,0990.8,002.51,269,0836,25
Sat 02 May 2026 15:29:42, +022.3,+005.4,033,0990.8,000.57,270,0717,20
Sat 02 May 2026 15:30:42, +022.6,+005.9,034,0990.8,000.43,156,0746,29
Sat 02 May 2026 15:31:42, +022.3,+005.4,033,0990.8,001.71,261,0801,2D
Sat 02 May 2026 15:32:42, +022.3,+004.9,032,0990.8,002.27,245,0818,2E
Sat 02 May 2026 15:33:42, +022.0,+004.9,033,0990.8,001.90,173,0818,25
Sat 02 May 2026 15:34:42, +022.2,+005.6,033,0990.7,001.32,224,0780,21
Sat 02 May 2026 15:35:42, +022.2,+005.4,033,0990.7,001.19,250,0779,2F
Sat 02 May 2026 15:36:42, +022.1,+005.1,033,0990.8,000.84,206,0771,28
Sat 02 May 2026 15:37:42, +022.4,+005.5,033,0990.8,002.50,214,0746,25
Sat 02 May 2026 15:38:42, +022.6,+005.9,033,0990.8,002.06,198,0740,29
Sat 02 May 2026 15:39:42, +022.6,+005.7,033,0990.7,000.88,149,0722,24
Sat 02 May 2026 15:40:42, +022.5,+006.0,034,0990.7,003.11,253,0721,2C
Sat 02 May 2026 15:41:42, +022.6,+006.3,034,0990.7,001.14,167,0707,2B
Sat 02 May 2026 15:42:42, +022.1,+005.8,034,0990.6,001.77,222,0711,25
Sat 02 May 2026 15:43:42, +022.0,+005.6,034,0990.6,002.68,228,0742,2B
Sat 02 May 2026 15:44:42, +022.1,+005.7,034,0990.6,002.05,233,0744,2C
Sat 02 May 2026 15:45:42, +022.2,+005.5,033,0990.7,001.06,259,0743,20
Sat 02 May 2026 15:46:42, +022.2,+005.3,033,0990.7,001.81,307,0733,24
Sat 02 May 2026 15:47:42, +021.9,+005.3,033,0990.6,000.94,271,0715,2C
Sat 02 May 2026 15:48:42, +022.4,+005.6,033,0990.6,001.92,229,0697,26
Sat 02 May 2026 15:49:42, +022.1,+005.5,034,0990.5,002.07,353,0706,2E
Sat 02 May 2026 15:50:42, +021.8,+005.3,034,0990.5,002.92,250,0720,28
Sat 02 May 2026 15:51:42, +021.6,+005.6,035,0990.4,002.35,288,0699,28
Sat 02 May 2026 15:52:42, +021.8,+005.8,035,0990.4,002.65,293,0715,22
Sat 02 May 2026 15:53:42, +021.5,+005.5,035,0990.4,002.03,268,0711,22
Sat 02 May 2026 15:54:42, +022.2,+006.1,035,0990.5,000.35,168,0717,22
Sat 02 May 2026 15:55:42, +022.3,+005.9,034,0990.5,001.47,179,0675,28
Sat 02 May 2026 15:56:42, +022.7,+006.2,034,0990.5,002.75,247,0659,26
Sat 02 May 2026 15:57:42, +022.3,+006.4,035,0990.3,001.37,204,0657,2F
Sat 02 May 2026 15:58:42, +022.3,+006.2,035,0990.3,002.95,193,0646,2F
Sat 02 May 2026 15:59:42, +022.0,+005.5,034,0990.3,001.88,248,0621,22
Sat 02 May 2026 16:00:42, +022.5,+006.0,034,0990.4,002.03,163,0643,28
Sat 02 May 2026 16:01:42, +022.3,+005.5,033,0990.3,001.33,205,0644,2C
Sat 02 May 2026 16:02:42, +022.8,+006.0,033,0990.4,001.48,142,0659,26
Sat 02 May 2026 16:03:42, +023.0,+006.0,033,0990.3,001.13,163,0679,27
Sat 02 May 2026 16:04:42, +023.2,+005.4,031,0990.3,000.27,283,0688,25
Sat 02 May 2026 16:05:42, +023.4,+005.5,031,0990.3,001.28,002,0676,26
Sat 02 May 2026 16:06:42, +023.0,+005.7,032,0990.3,001.16,000,0684,21
Sat 02 May 2026 16:07:42, +023.2,+005.9,032,0990.2,000.67,159,0675,28
Sat 02 May 2026 16:08:42, +023.5,+006.2,032,0990.2,002.20,216,0692,27
Sat 02 May 2026 16:09:42, +023.1,+006.0,033,0990.2,003.08,187,0677,2B
Sat 02 May 2026 16:10:42, +022.2,+005.8,034,0990.1,002.23,211,0691,2A
Sat 02 May 2026 16:11:42, +022.2,+005.1,032,0990.0,003.62,245,0680,21
Sat 02 May 2026 16:12:42, +022.2,+005.5,033,0990.0,000.41,028,0659,2B
Sat 02 May 2026 16:13:42, +022.8,+006.0,033,0990.1,001.09,253,0655,29
Sat 02 May 2026 16:14:42, +023.0,+005.7,032,0990.1,000.69,226,0672,25
Sat 02 May 2026 16:15:42, +023.0,+005.6,032,0990.1,000.78,270,0671,24
Sat 02 May 2026 16:16:42, +023.0,+006.0,033,0990.1,000.73,222,0663,2F
Sat 02 May 2026 16:17:42, +023.3,+006.7,034,0990.1,002.14,292,0676,20
Sat 02 May 2026 16:18:42, +022.7,+005.8,033,0989.9,001.56,272,0669,2B
Sat 02 May 2026 16:19:42, +022.6,+005.9,033,0989.9,000.77,274,0671,26
Sat 02 May 2026 16:20:42, +022.6,+006.4,035,0989.9,001.46,205,0684,21
Sat 02 May 2026 16:21:42, +023.0,+006.7,034,0989.9,001.12,084,0696,2D
Sat 02 May 2026 16:22:42, +022.8,+006.4,034,0989.8,001.57,262,0681,2B
Sat 02 May 2026 16:23:42, +022.7,+006.1,034,0989.9,002.52,178,0668,29
Sat 02 May 2026 16:24:42, +022.5,+005.6,033,0989.9,001.39,149,0651,2E
Sat 02 May 2026 16:25:42, +022.8,+005.7,033,0989.9,001.02,129,0665,2B
Sat 02 May 2026 16:26:42, +022.5,+005.3,032,0989.8,000.80,227,0664,25
Sat 02 May 2026 16:27:42, +023.0,+005.6,032,0989.9,001.13,224,0652,28
Sat 02 May 2026 16:28:42, +023.4,+005.7,032,0989.9,001.03,218,0649,29
Sat 02 May 2026 16:29:42, +023.2,+005.6,032,0989.9,001.38,086,0664,2C
Sat 02 May 2026 16:30:42, +023.0,+005.0,031,0989.8,000.71,183,0651,24
Sat 02 May 2026 16:31:42, +023.1,+005.5,031,0989.8,001.31,165,0622,29
Sat 02 May 2026 16:32:42, +023.1,+005.8,032,0989.7,000.91,243,0606,22
Sat 02 May 2026 16:33:42, +023.1,+006.0,033,0989.7,000.95,263,0636,2D
Sat 02 May 2026 16:34:42, +023.3,+005.9,032,0989.7,001.57,246,0634,2E
Sat 02 May 2026 16:35:42, +022.9,+005.7,032,0989.6,001.21,189,0633,2C
Sat 02 May 2026 16:36:42, +023.0,+005.3,031,0989.7,001.93,234,0656,2D
Sat 02 May 2026 16:37:42, +022.8,+005.2,031,0989.6,002.10,273,0661,2B
Sat 02 May 2026 16:38:42, +022.4,+004.4,030,0989.6,002.98,242,0667,25
Sat 02 May 2026 16:39:42, +022.5,+004.5,031,0989.6,001.61,247,0658,28
Sat 02 May 2026 16:40:42, +022.8,+004.7,030,0989.7,000.88,241,0630,29
Sat 02 May 2026 16:41:42, +023.2,+004.3,029,0989.7,000.61,321,0670,2A
Sat 02 May 2026 16:42:42, +022.8,+003.8,029,0989.6,001.41,317,0671,2B
Sat 02 May 2026 16:43:42, +022.7,+003.8,029,0989.6,001.48,357,0684,23
Sat 02 May 2026 16:44:42, +023.2,+004.5,029,0989.6,000.17,296,0671,20
Sat 02 May 2026 16:45:42, +023.7,+005.0,029,0989.7,001.28,300,0666,25
Sat 02 May 2026 16:46:42, +023.9,+004.6,028,0989.6,000.32,044,0650,20
Sat 02 May 2026 16:47:42, +024.2,+005.0,028,0989.6,000.45,151,0607,2C
Sat 02 May 2026 16:48:42, +023.6,+005.5,031,0989.6,001.43,209,0572,2A
Sat 02 May 2026 16:49:42, +023.2,+005.9,032,0989.5,002.40,232,0549,22
Sat 02 May 2026 16:50:42, +022.8,+005.9,033,0989.4,001.25,269,0547,29
Sat 02 May 2026 16:51:42, +022.9,+006.2,034,0989.4,003.82,239,0554,2F
Sat 02 May 2026 16:52:42, +022.5,+006.2,034,0989.4,003.45,249,0535,28
Sat 02 May 2026 16:53:42, +022.4,+006.0,034,0989.4,001.32,209,0535,2D
Sat 02 May 2026 16:54:42, +022.6,+006.0,034,0989.4,001.99,299,0509,28
Sat 02 May 2026 16:55:42, +022.6,+006.2,034,0989.4,001.58,254,0517,29
Sat 02 May 2026 16:56:42, +022.9,+006.2,034,0989.4,000.87,249,0491,26
Sat 02 May 2026 16:57:42, +023.0,+006.2,033,0989.4,001.45,211,0505,27
Sat 02 May 2026 16:58:42, +023.0,+006.1,033,0989.4,001.74,216,0540,20
Sat 02 May 2026 16:59:42, +023.1,+006.4,034,0989.3,001.06,131,0556,20
Sat 02 May 2026 17:00:42, +023.3,+006.3,033,0989.4,001.15,237,0548,2D
Sat 02 May 2026 17:01:42, +023.3,+006.4,033,0989.4,001.43,217,0541,22
Sat 02 May 2026 17:02:42, +022.9,+005.8,033,0989.3,003.00,250,0531,20
Sat 02 May 2026 17:03:42, +022.6,+005.7,033,0989.2,002.17,190,0543,2C
Sat 02 May 2026 17:04:42, +022.5,+005.6,033,0989.3,002.24,227,0544,27
Sat 02 May 2026 17:05:42, +022.6,+005.9,033,0989.3,002.45,201,0544,28
Sat 02 May 2026 17:06:42, +022.3,+005.2,033,0989.3,003.88,235,0542,27
Sat 02 May 2026 17:07:42, +022.3,+004.9,032,0989.3,001.91,236,0532,22
Sat 02 May 2026 17:08:42, +022.6,+005.1,032,0989.3,002.47,272,0509,2E
Sat 02 May 2026 17:09:42, +023.0,+005.5,032,0989.3,001.28,223,0506,2C
Sat 02 May 2026 17:10:42, +023.3,+005.2,031,0989.4,001.47,214,0493,2C
Sat 02 May 2026 17:11:42, +023.4,+005.5,031,0989.4,000.28,117,0497,20
Sat 02 May 2026 17:12:42, +023.5,+005.6,031,0989.4,003.89,208,0497,27
Sat 02 May 2026 17:13:42, +022.8,+006.3,034,0989.2,002.82,278,0502,2E
Sat 02 May 2026 17:14:42, +022.2,+006.0,035,0989.2,002.41,304,0498,21
Sat 02 May 2026 17:15:42, +022.5,+006.4,035,0989.2,001.42,185,0467,29
Sat 02 May 2026 17:16:42, +022.4,+006.4,035,0989.2,003.13,211,0478,2E
Sat 02 May 2026 17:17:42, +022.3,+006.0,034,0989.2,003.87,262,0491,22
Sat 02 May 2026 17:18:42, +022.6,+006.7,035,0989.2,000.28,299,0479,25
Sat 02 May 2026 17:19:42, +022.7,+006.4,034,0989.2,002.58,263,0442,2E
Sat 02 May 2026 17:20:42, +022.4,+005.9,034,0989.2,002.54,236,0432,28
Sat 02 May 2026 17:21:42, +022.5,+006.2,034,0989.2,001.30,348,0457,2B
Sat 02 May 2026 17:22:42, +022.3,+006.2,035,0989.2,004.77,223,0479,2A
Sat 02 May 2026 17:23:42, +022.2,+006.1,035,0989.1,003.94,216,0499,29
Sat 02 May 2026 17:24:42, +022.2,+006.1,035,0989.1,002.16,296,0499,2A
Sat 02 May 2026 17:25:42, +022.6,+006.4,035,0989.2,002.53,276,0487,28
Sat 02 May 2026 17:26:42, +022.2,+005.8,034,0989.2,003.44,269,0486,2A
Sat 02 May 2026 17:27:42, +022.1,+006.0,035,0989.1,003.23,285,0511,2C
Sat 02 May 2026 17:28:42, +022.2,+006.1,035,0989.1,003.15,282,0519,24
Sat 02 May 2026 17:29:42, +022.4,+006.4,035,0989.1,000.70,131,0502,26
Sat 02 May 2026 17:30:42, +022.3,+005.7,034,0989.1,002.98,245,0506,20
Sat 02 May 2026 17:31:42, +022.3,+005.9,034,0989.1,002.13,229,0506,27
Sat 02 May 2026 17:32:42, +022.3,+006.1,035,0989.1,003.63,175,0509,2E
Sat 02 May 2026 17:33:42, +022.1,+005.9,034,0989.1,002.88,253,0499,2D
Sat 02 May 2026 17:34:42, +022.5,+006.4,035,0989.0,003.37,218,0488,2D
Sat 02 May 2026 17:35:42, +022.2,+006.1,035,0989.0,001.72,199,0482,2C
Sat 02 May 2026 17:36:42, +022.2,+006.1,035,0989.0,001.41,198,0475,25
Sat 02 May 2026 17:37:42, +022.5,+006.4,035,0989.0,000.38,250,0465,2E
Sat 02 May 2026 17:38:42, +022.6,+006.1,034,0989.1,002.39,203,0463,2B
Sat 02 May 2026 17:39:42, +022.7,+006.5,035,0989.0,001.68,183,0425,20
Sat 02 May 2026 17:40:42, +022.4,+006.3,035,0989.0,002.95,187,0433,27
Sat 02 May 2026 17:41:42, +022.3,+006.1,035,0989.0,003.37,214,0411,22
Sat 02 May 2026 17:42:42, +022.4,+005.8,034,0989.0,002.79,205,0373,26
Sat 02 May 2026 17:43:42, +022.5,+005.8,033,0989.0,001.03,256,0359,20
Sat 02 May 2026 17:44:42, +022.7,+005.7,033,0989.0,000.46,161,0389,27
Sat 02 May 2026 17:45:42, +022.8,+005.6,032,0989.0,000.44,208,0404,24
Sat 02 May 2026 17:46:42, +022.8,+006.2,034,0989.1,001.03,198,0394,22
Sat 02 May 2026 17:47:42, +023.0,+006.3,034,0989.0,000.79,185,0390,2F
Sat 02 May 2026 17:48:42, +023.1,+006.3,033,0989.0,000.26,208,0392,27
Sat 02 May 2026 17:49:42, +023.1,+006.1,033,0989.0,000.74,135,0380,2C
Sat 02 May 2026 17:50:42, +023.1,+006.0,033,0989.0,000.35,066,0370,20
Sat 02 May 2026 17:51:42, +023.2,+006.2,033,0989.0,001.00,140,0366,24
Sat 02 May 2026 17:52:42, +023.1,+006.2,033,0989.0,000.31,155,0355,20
Sat 02 May 2026 17:53:42, +023.1,+006.2,033,0989.0,001.25,208,0368,21
Sat 02 May 2026 17:54:42, +022.8,+006.5,034,0988.9,001.27,216,0399,22
Sat 02 May 2026 17:55:42, +023.1,+006.5,034,0989.0,000.95,227,0402,2D
Sat 02 May 2026 17:56:42, +023.2,+006.5,034,0988.9,000.91,230,0407,21
Sat 02 May 2026 17:57:42, +023.3,+006.6,034,0988.9,001.90,259,0389,2D
Sat 02 May 2026 17:58:42, +023.5,+006.7,034,0988.9,000.65,245,0379,23
Sat 02 May 2026 17:59:42, +023.4,+006.1,032,0988.9,002.24,267,0393,21
Sat 02 May 2026 18:00:42, +023.2,+006.5,034,0988.9,000.86,109,0381,27
Sat 02 May 2026 18:01:42, +023.2,+006.3,033,0988.9,002.00,198,0374,28
Sat 02 May 2026 18:02:42, +023.0,+005.8,032,0988.9,002.05,267,0364,24
Sat 02 May 2026 18:03:42, +022.8,+005.8,033,0988.8,000.41,279,0367,23
Sat 02 May 2026 18:04:42, +023.2,+005.9,032,0988.9,002.17,259,0356,28
Sat 02 May 2026 18:05:42, +023.2,+005.8,032,0988.9,001.27,245,0359,2B
Sat 02 May 2026 18:06:42, +022.8,+005.7,033,0988.8,001.35,258,0362,28
Sat 02 May 2026 18:07:42, +022.9,+005.8,033,0988.8,000.31,182,0360,25
Sat 02 May 2026 18:08:42, +023.2,+005.9,032,0988.9,001.26,273,0349,2F
Sat 02 May 2026 18:09:42, +022.8,+005.9,033,0988.8,001.70,294,0319,2B
Sat 02 May 2026 18:10:42, +022.8,+006.1,033,0988.8,000.85,292,0328,2F
Sat 02 May 2026 18:11:42, +022.8,+006.1,034,0988.8,001.71,264,0345,20
Sat 02 May 2026 18:12:42, +022.7,+005.5,032,0988.8,002.38,280,0331,29
Sat 02 May 2026 18:13:42, +022.5,+005.6,033,0988.7,002.38,318,0282,2F
Sat 02 May 2026 18:14:42, +022.5,+005.8,033,0988.7,002.35,327,0273,2E
Sat 02 May 2026 18:15:42, +022.3,+005.7,034,0988.7,001.82,343,0286,27
Sat 02 May 2026 18:16:42, +022.6,+005.9,033,0988.7,000.88,227,0262,29
Sat 02 May 2026 18:17:42, +022.9,+006.0,033,0988.7,001.23,240,0237,2D
Sat 02 May 2026 18:18:42, +023.1,+006.2,033,0988.8,000.76,105,0231,2C
Sat 02 May 2026 18:19:42, +022.8,+005.7,033,0988.7,001.03,164,0227,2E
Sat 02 May 2026 18:20:42, +022.7,+005.8,033,0988.7,000.44,119,0236,26
Sat 02 May 2026 18:21:42, +022.7,+005.9,033,0988.7,000.69,145,0260,22
Sat 02 May 2026 18:22:42, +022.9,+006.1,033,0988.7,000.06,189,0232,29
Sat 02 May 2026 18:23:42, +023.3,+006.2,033,0988.7,000.16,158,0231,2F
Sat 02 May 2026 18:24:42, +023.0,+005.9,032,0988.7,001.60,298,0230,2B
Sat 02 May 2026 18:25:42, +022.4,+005.9,034,0988.6,001.82,310,0228,2D
Sat 02 May 2026 18:26:42, +022.3,+005.8,034,0988.6,001.49,305,0234,25
Sat 02 May 2026 18:27:42, +022.2,+006.0,034,0988.6,001.70,334,0235,26
Sat 02 May 2026 18:28:42, +022.1,+005.8,034,0988.6,001.94,276,0200,25
Sat 02 May 2026 18:29:42, +022.2,+005.8,034,0988.5,001.48,283,0223,2F
Sat 02 May 2026 18:30:42, +022.2,+005.9,034,0988.6,000.93,272,0216,22
Sat 02 May 2026 18:31:42, +022.4,+006.0,034,0988.6,001.55,249,0196,26
Sat 02 May 2026 18:32:42, +022.4,+006.0,034,0988.6,001.40,265,0186,2D
Sat 02 May 2026 18:33:42, +022.6,+006.2,034,0988.6,002.16,246,0193,28
Sat 02 May 2026 18:34:42, +022.6,+006.3,034,0988.6,002.08,271,0176,29
Sat 02 May 2026 18:35:42, +022.3,+006.2,035,0988.6,001.97,313,0177,2D
Sat 02 May 2026 18:36:42, +022.2,+006.0,034,0988.6,001.84,315,0178,24
Sat 02 May 2026 18:37:42, +022.3,+006.1,035,0988.6,001.19,309,0189,22
Sat 02 May 2026 18:38:42, +022.4,+006.2,035,0988.6,000.17,213,0203,22
Sat 02 May 2026 18:39:42, +022.7,+006.4,034,0988.6,000.83,284,0208,2E
Sat 02 May 2026 18:40:42, +023.0,+006.6,034,0988.6,000.66,258,0210,29
Sat 02 May 2026 18:41:42, +023.1,+006.7,034,0988.6,001.35,316,0210,25
Sat 02 May 2026 18:42:42, +022.8,+006.3,034,0988.6,000.77,316,0219,27
Sat 02 May 2026 18:43:42, +022.9,+006.6,034,0988.6,000.58,179,0218,24
Sat 02 May 2026 18:44:42, +022.8,+006.3,034,0988.6,000.75,151,0217,2A
Sat 02 May 2026 18:45:42, +023.1,+006.8,034,0988.6,000.27,225,0200,28
Sat 02 May 2026 18:46:42, +023.0,+006.3,034,0988.6,000.76,254,0199,23
Sat 02 May 2026 18:47:42, +023.0,+006.4,034,0988.5,000.49,285,0200,24
Sat 02 May 2026 18:48:42, +023.0,+006.5,034,0988.5,001.42,186,0215,2B
Sat 02 May 2026 18:49:42, +022.8,+006.3,034,0988.5,001.13,195,0227,23
Sat 02 May 2026 18:50:42, +022.5,+006.2,034,0988.4,002.42,258,0225,29
Sat 02 May 2026 18:51:42, +022.5,+006.3,035,0988.4,002.13,263,0241,27
Sat 02 May 2026 18:52:42, +022.5,+006.4,035,0988.4,001.56,236,0247,24
Sat 02 May 2026 18:53:42, +022.5,+006.6,035,0988.5,001.50,274,0248,28
Sat 02 May 2026 18:54:42, +022.6,+006.6,035,0988.4,001.08,232,0238,22
Sat 02 May 2026 18:55:42, +022.6,+006.4,035,0988.4,000.68,247,0212,2D
Sat 02 May 2026 18:56:42, +022.7,+006.6,035,0988.4,000.18,188,0195,25
Sat 02 May 2026 18:57:42, +023.1,+006.6,034,0988.4,000.44,272,0190,29
Sat 02 May 2026 18:58:42, +023.4,+006.8,034,0988.4,000.23,003,0189,2F
Sat 02 May 2026 18:59:42, +023.4,+006.7,034,0988.4,000.33,159,0190,27
Sat 02 May 2026 19:00:42, +023.5,+006.7,034,0988.4,000.82,221,0192,22
Sat 02 May 2026 19:01:42, +023.5,+006.8,034,0988.3,000.08,164,0198,20
Sat 02 May 2026 19:02:42, +023.5,+006.9,034,0988.3,000.18,152,0199,24
Sat 02 May 2026 19:03:42, +023.5,+006.8,034,0988.3,000.32,235,0197,21
Sat 02 May 2026 19:04:42, +023.5,+006.8,034,0988.3,000.84,274,0198,26
Sat 02 May 2026 19:05:42, +022.9,+006.6,035,0988.3,001.09,269,0199,2D
Sat 02 May 2026 19:06:42, +022.6,+006.6,035,0988.3,001.05,277,0192,2A
Sat 02 May 2026 19:07:42, +022.9,+006.7,035,0988.3,001.67,274,0184,24
Sat 02 May 2026 19:08:42, +022.9,+006.6,035,0988.3,000.34,140,0174,29
Sat 02 May 2026 19:09:42, +022.8,+006.5,034,0988.2,001.57,264,0168,27
Sat 02 May 2026 19:10:42, +022.7,+006.6,035,0988.3,000.87,240,0166,2F
Sat 02 May 2026 19:11:42, +022.8,+006.6,035,0988.3,000.82,175,0165,23
Sat 02 May 2026 19:12:42, +022.8,+006.5,035,0988.3,001.10,186,0156,26
Sat 02 May 2026 19:13:42, +022.7,+006.4,034,0988.3,000.76,175,0146,25
Sat 02 May 2026 19:14:42, +022.7,+006.5,035,0988.3,000.43,167,0139,28
Sat 02 May 2026 19:15:42, +022.9,+006.5,034,0988.3,001.08,301,0129,2A
Sat 02 May 2026 19:16:42, +023.1,+006.7,034,0988.3,000.37,206,0119,29
Sat 02 May 2026 19:17:42, +023.1,+006.8,035,0988.3,000.40,095,0116,20
Sat 02 May 2026 19:18:42, +023.0,+006.7,035,0988.3,000.79,228,0116,20
Sat 02 May 2026 19:19:42, +022.9,+006.6,034,0988.3,000.62,260,0113,2B
Sat 02 May 2026 19:20:42, +022.7,+006.6,035,0988.3,000.58,270,0108,26
Sat 02 May 2026 19:21:42, +022.7,+006.6,035,0988.3,000.69,276,0103,29
Sat 02 May 2026 19:22:42, +022.6,+006.6,035,0988.2,000.39,290,0098,27
Sat 02 May 2026 19:23:42, +022.6,+006.6,035,0988.3,000.43,343,0095,29
Sat 02 May 2026 19:24:42, +022.6,+006.6,035,0988.3,000.57,311,0096,28
Sat 02 May 2026 19:25:42, +022.7,+006.8,035,0988.3,000.97,282,0101,2F
Sat 02 May 2026 19:26:42, +022.6,+006.6,035,0988.3,001.07,331,0101,21
Sat 02 May 2026 19:27:42, +022.5,+006.6,035,0988.3,000.66,330,0099,25
