TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Wed 29 April 2026 17:15:41, +022.1,+011.6,051,0983.6,001.08,269,0162,2A
Wed 29 April 2026 17:16:41, +021.8,+011.1,050,0983.6,000.90,286,0163,26
Wed 29 April 2026 17:17:41, +021.9,+011.3,051,0983.6,000.32,067,0166,24
Wed 29 April 2026 17:18:41, +022.2,+011.5,050,0983.7,000.46,053,0173,2A
Wed 29 April 2026 17:19:41, +022.2,+011.5,050,0983.6,001.05,242,0183,20
Wed 29 April 2026 17:20:41, +022.2,+011.6,051,0983.6,000.85,262,0191,2A
Wed 29 April 2026 17:21:41, +022.3,+011.6,050,0983.6,000.59,116,0206,26
Wed 29 April 2026 17:22:41, +022.3,+011.9,051,0983.6,000.44,187,0230,29
Wed 29 April 2026 17:23:41, +022.4,+011.7,050,0983.7,001.27,124,0535,2F
Wed 29 April 2026 17:24:41, +022.4,+011.5,050,0983.7,000.50,126,0531,2A
Wed 29 April 2026 17:25:41, +022.5,+011.7,050,0983.8,000.53,188,0529,28
Wed 29 April 2026 17:26:41, +022.5,+011.6,050,0983.8,000.58,108,0529,2A
Wed 29 April 2026 17:27:41, +022.7,+011.5,049,0983.8,001.14,125,0520,2C
Wed 29 April 2026 17:28:41, +022.6,+011.4,049,0983.7,000.91,086,0515,21
Wed 29 April 2026 17:29:41, +022.6,+011.4,049,0983.7,000.83,135,0507,28
Wed 29 April 2026 17:30:41, +022.6,+011.3,048,0983.7,000.80,140,0419,21
Wed 29 April 2026 17:31:41, +022.5,+011.4,049,0983.6,001.33,187,0375,2A
Wed 29 April 2026 17:32:41, +022.6,+011.3,049,0983.6,000.71,213,0202,26
Wed 29 April 2026 17:33:41, +022.8,+011.4,048,0983.6,000.29,277,0198,21
Wed 29 April 2026 17:34:41, +022.4,+011.0,048,0983.5,001.54,239,0200,29
Wed 29 April 2026 17:35:41, +022.6,+011.4,049,0983.6,000.23,215,0200,22
Wed 29 April 2026 17:36:41, +022.4,+011.0,048,0983.5,001.33,219,0203,29
Wed 29 April 2026 17:37:41, +022.4,+010.9,048,0983.5,000.24,045,0206,28
Wed 29 April 2026 17:38:41, +022.5,+011.1,048,0983.5,001.20,265,0211,23
Wed 29 April 2026 17:39:41, +022.5,+010.8,047,0983.5,000.82,204,0261,2D
Wed 29 April 2026 17:40:41, +022.5,+010.9,047,0983.5,000.83,181,0430,21
Wed 29 April 2026 17:41:41, +022.6,+010.9,047,0983.6,000.82,220,0399,2C
Wed 29 April 2026 17:42:41, +022.8,+011.1,047,0983.5,000.46,152,0248,2B
Wed 29 April 2026 17:43:41, +022.6,+010.6,046,0983.5,000.55,198,0388,2B
Wed 29 April 2026 17:44:41, +022.8,+010.7,046,0983.6,000.92,120,0443,2F
Wed 29 April 2026 17:45:41, +022.9,+010.8,046,0983.6,000.59,076,0386,2A
Wed 29 April 2026 17:46:41, +023.2,+011.0,046,0983.6,000.50,079,0412,25
Wed 29 April 2026 17:47:41, +023.5,+011.0,045,0983.6,000.36,163,0441,2D
Wed 29 April 2026 17:48:41, +023.4,+010.7,044,0983.6,000.76,185,0463,27
Wed 29 April 2026 17:49:41, +023.4,+010.6,044,0983.6,000.43,218,0457,20
Wed 29 April 2026 17:50:41, +023.5,+010.9,044,0983.6,000.20,271,0471,20
Wed 29 April 2026 17:51:41, +023.5,+010.8,044,0983.6,000.72,243,0462,25
Wed 29 April 2026 17:52:41, +023.1,+010.9,046,0983.6,001.20,206,0435,27
Wed 29 April 2026 17:53:41, +023.2,+010.9,045,0983.5,001.43,213,0404,27
Wed 29 April 2026 17:54:41, +023.0,+010.9,046,0983.5,000.85,276,0380,25
Wed 29 April 2026 17:55:41, +022.7,+010.9,047,0983.4,001.75,272,0358,2C
Wed 29 April 2026 17:56:41, +022.5,+011.0,048,0983.4,001.42,275,0275,24
Wed 29 April 2026 17:57:41, +022.3,+010.9,048,0983.4,001.35,301,0220,28
Wed 29 April 2026 17:58:41, +022.6,+010.9,047,0983.4,001.35,226,0213,26
Wed 29 April 2026 17:59:41, +022.5,+010.8,047,0983.4,001.57,263,0207,24
Wed 29 April 2026 18:00:41, +022.5,+011.1,048,0983.3,000.67,096,0199,2A
Wed 29 April 2026 18:01:41, +022.8,+011.2,047,0983.4,000.97,255,0193,24
Wed 29 April 2026 18:02:41, +022.5,+010.9,047,0983.4,001.40,233,0190,2B
Wed 29 April 2026 18:03:41, +022.6,+011.0,048,0983.3,001.15,284,0192,26
Wed 29 April 2026 18:04:41, +022.9,+011.2,047,0983.4,000.37,132,0196,28
Wed 29 April 2026 18:05:41, +022.6,+010.9,047,0983.5,000.81,244,0202,2D
Wed 29 April 2026 18:06:41, +022.8,+011.1,047,0983.4,000.30,264,0208,29
Wed 29 April 2026 18:07:41, +022.8,+011.0,047,0983.4,000.78,246,0214,29
Wed 29 April 2026 18:08:41, +022.7,+011.0,047,0983.4,000.77,181,0224,22
Wed 29 April 2026 18:09:41, +022.8,+011.1,047,0983.4,000.54,188,0233,22
Wed 29 April 2026 18:10:41, +022.8,+011.0,047,0983.4,000.95,213,0261,28
Wed 29 April 2026 18:11:41, +022.6,+010.7,047,0983.4,000.93,156,0330,21
Wed 29 April 2026 18:12:41, +022.5,+010.8,047,0983.4,001.03,148,0346,2B
Wed 29 April 2026 18:13:41, +022.4,+010.8,047,0983.4,001.11,142,0336,24
Wed 29 April 2026 18:14:41, +022.6,+010.8,047,0983.4,000.55,142,0321,21
Wed 29 April 2026 18:15:41, +022.9,+010.9,046,0983.4,000.07,200,0295,22
Wed 29 April 2026 18:16:41, +023.1,+011.0,046,0983.4,000.26,115,0290,22
Wed 29 April 2026 18:17:41, +023.4,+011.1,046,0983.4,000.02,215,0302,29
Wed 29 April 2026 18:18:41, +023.5,+011.2,045,0983.4,000.66,330,0322,2E
Wed 29 April 2026 18:19:41, +023.5,+011.3,046,0983.4,000.25,264,0312,28
Wed 29 April 2026 18:20:41, +023.6,+011.4,046,0983.4,000.49,169,0312,28
Wed 29 April 2026 18:21:41, +023.5,+011.5,047,0983.4,000.64,082,0325,24
Wed 29 April 2026 18:22:41, +023.7,+011.8,047,0983.4,000.41,190,0317,2F
Wed 29 April 2026 18:23:41, +023.6,+012.1,048,0983.4,000.54,144,0311,20
Wed 29 April 2026 18:24:41, +023.2,+011.9,048,0983.4,001.06,120,0315,2F
Wed 29 April 2026 18:25:41, +023.2,+012.0,049,0983.4,000.30,125,0311,21
Wed 29 April 2026 18:26:41, +023.1,+012.1,049,0983.4,001.44,204,0296,2F
Wed 29 April 2026 18:27:41, +022.9,+011.9,050,0983.3,000.85,141,0286,2D
Wed 29 April 2026 18:28:41, +022.4,+011.8,051,0983.3,001.38,144,0303,2E
Wed 29 April 2026 18:29:41, +022.6,+011.9,050,0983.3,001.75,141,0287,2D
Wed 29 April 2026 18:30:41, +022.4,+011.6,050,0983.3,002.22,155,0279,25
Wed 29 April 2026 18:31:41, +022.4,+011.8,051,0983.4,001.78,171,0278,26
Wed 29 April 2026 18:32:41, +022.4,+011.8,051,0983.3,000.85,188,0276,2A
Wed 29 April 2026 18:33:41, +022.3,+011.3,049,0983.3,001.01,152,0273,20
Wed 29 April 2026 18:34:41, +022.6,+011.6,049,0983.4,001.07,176,0273,27
Wed 29 April 2026 18:35:41, +022.4,+011.3,049,0983.4,001.76,152,0270,23
Wed 29 April 2026 18:36:41, +022.3,+011.6,050,0983.3,002.41,129,0268,2C
Wed 29 April 2026 18:37:41, +022.6,+011.6,050,0983.3,000.49,195,0257,28
Wed 29 April 2026 18:38:41, +022.5,+011.5,049,0983.4,001.29,152,0250,2C
Wed 29 April 2026 18:39:41, +022.5,+011.5,049,0983.4,000.95,138,0247,20
Wed 29 April 2026 18:40:41, +022.4,+011.5,050,0983.4,001.24,158,0244,27
Wed 29 April 2026 18:41:41, +022.3,+011.4,050,0983.4,000.70,240,0242,2D
Wed 29 April 2026 18:42:41, +022.6,+011.6,049,0983.4,000.42,101,0239,29
Wed 29 April 2026 18:43:41, +022.8,+011.7,049,0983.4,000.43,073,0235,2F
Wed 29 April 2026 18:44:41, +022.8,+011.9,050,0983.4,000.63,097,0230,24
Wed 29 April 2026 18:45:41, +022.5,+011.5,049,0983.4,001.35,134,0228,2E
Wed 29 April 2026 18:46:41, +022.1,+011.5,051,0983.3,001.57,155,0224,2B
Wed 29 April 2026 18:47:41, +022.1,+011.3,050,0983.3,001.11,127,0217,2B
Wed 29 April 2026 18:48:41, +022.2,+011.6,051,0983.3,001.25,141,0214,28
Wed 29 April 2026 18:49:41, +022.2,+011.6,050,0983.3,000.58,142,0207,23
Wed 29 April 2026 18:50:41, +022.3,+011.6,050,0983.3,000.95,154,0195,2C
Wed 29 April 2026 18:51:41, +022.2,+011.5,050,0983.3,001.77,186,0195,2C
Wed 29 April 2026 18:52:41, +022.1,+011.3,050,0983.3,002.15,140,0160,2E
Wed 29 April 2026 18:53:41, +021.9,+011.3,051,0983.3,001.94,131,0122,2E
Wed 29 April 2026 18:54:41, +022.0,+011.4,051,0983.3,000.94,123,0135,27
Wed 29 April 2026 18:55:41, +021.9,+011.4,051,0983.4,000.61,160,0147,22
Wed 29 April 2026 18:56:41, +022.0,+011.4,051,0983.3,001.40,135,0117,28
Wed 29 April 2026 18:57:41, +021.9,+011.4,051,0983.3,001.23,158,0109,23
Wed 29 April 2026 18:58:41, +021.9,+011.5,051,0983.3,000.76,111,0110,26
Wed 29 April 2026 18:59:41, +021.9,+011.1,050,0983.3,001.78,108,0101,24
Wed 29 April 2026 19:00:41, +021.9,+011.0,050,0983.3,000.77,131,0106,26
Wed 29 April 2026 19:01:41, +021.9,+011.2,050,0983.3,001.74,091,0113,29
Wed 29 April 2026 19:02:41, +022.0,+011.3,050,0983.3,000.28,104,0094,29
Wed 29 April 2026 19:03:41, +021.9,+010.9,049,0983.3,000.93,119,0091,29
Wed 29 April 2026 19:04:41, +021.8,+010.7,049,0983.3,000.53,080,0097,2D
Wed 29 April 2026 19:05:41, +022.0,+010.8,049,0983.3,000.58,181,0097,22
Wed 29 April 2026 19:06:41, +021.9,+010.8,049,0983.3,002.28,087,0096,2B
Wed 29 April 2026 19:07:41, +021.8,+010.8,049,0983.3,000.42,244,0113,25
Wed 29 April 2026 19:08:41, +021.8,+010.8,049,0983.3,001.40,090,0108,27
Wed 29 April 2026 19:09:41, +021.8,+010.9,050,0983.3,001.11,125,0082,26
Wed 29 April 2026 19:10:41, +021.9,+011.1,050,0983.3,001.05,109,0084,23
Wed 29 April 2026 19:11:41, +021.9,+011.2,050,0983.3,000.35,273,0074,23
Wed 29 April 2026 19:12:41, +022.0,+011.2,050,0983.4,000.34,348,0067,24
Wed 29 April 2026 19:13:41, +022.0,+011.0,049,0983.4,000.96,061,0061,28
Wed 29 April 2026 19:14:41, +022.0,+011.3,050,0983.4,000.41,231,0057,2B
Wed 29 April 2026 19:15:41, +021.9,+011.3,050,0983.4,000.59,165,0053,2E
Wed 29 April 2026 19:16:41, +021.8,+010.8,049,0983.4,001.18,085,0051,24
Wed 29 April 2026 19:17:41, +021.7,+010.9,050,0983.4,001.08,118,0049,2F
Wed 29 April 2026 19:18:41, +021.6,+011.0,051,0983.4,000.70,165,0048,22
Wed 29 April 2026 19:19:41, +021.6,+011.1,051,0983.4,000.87,074,0047,25
Wed 29 April 2026 19:20:41, +021.6,+010.8,050,0983.4,000.54,152,0047,27
Wed 29 April 2026 19:21:41, +021.6,+010.7,050,0983.4,000.61,121,0047,2A
Wed 29 April 2026 19:22:41, +021.6,+010.9,050,0983.4,000.66,183,0047,2B
Wed 29 April 2026 19:23:41, +021.6,+010.9,050,0983.4,000.36,110,0047,24
Wed 29 April 2026 19:24:41, +021.5,+011.0,051,0983.4,000.22,325,0046,2E
Wed 29 April 2026 19:25:41, +021.5,+011.1,051,0983.4,001.22,181,0045,21
Wed 29 April 2026 19:26:41, +021.5,+011.2,051,0983.4,000.05,047,0044,2C
Wed 29 April 2026 19:27:41, +021.5,+010.8,050,0983.4,000.70,076,0043,21
Wed 29 April 2026 19:28:41, +021.5,+011.0,051,0983.4,000.82,112,0042,26
Wed 29 April 2026 19:29:41, +021.5,+011.1,051,0983.4,000.60,118,0042,21
Wed 29 April 2026 19:30:41, +021.5,+011.1,051,0983.4,001.31,113,0041,2C
Wed 29 April 2026 19:31:41, +021.4,+011.1,051,0983.5,000.47,090,0042,25
Wed 29 April 2026 19:32:41, +021.4,+011.2,052,0983.5,000.60,161,0042,2F
Wed 29 April 2026 19:33:41, +021.4,+010.8,050,0983.5,001.45,075,0041,27
Wed 29 April 2026 19:34:41, +021.4,+011.1,052,0983.5,000.47,070,0041,2B
Wed 29 April 2026 19:35:41, +021.4,+011.0,051,0983.5,000.44,060,0040,2A
Wed 29 April 2026 19:36:41, +021.5,+011.2,052,0983.5,000.35,070,0039,23
Wed 29 April 2026 19:37:41, +021.5,+011.0,051,0983.5,000.51,113,0038,25
Wed 29 April 2026 19:38:41, +021.4,+011.1,052,0983.5,000.83,133,0037,24
Wed 29 April 2026 19:39:41, +021.3,+011.2,052,0983.5,000.46,146,0037,2B
Wed 29 April 2026 19:40:41, +021.3,+011.2,052,0983.5,000.18,130,0036,20
Wed 29 April 2026 19:41:41, +021.3,+011.3,052,0983.5,000.37,167,0036,2E
Wed 29 April 2026 19:42:42, +021.3,+011.3,052,0983.5,001.16,097,0036,22
Wed 29 April 2026 19:43:42, +021.3,+011.4,053,0983.5,000.10,105,0036,29
Wed 29 April 2026 19:44:41, +021.3,+011.5,053,0983.5,000.22,199,0036,2C
Wed 29 April 2026 19:45:42, +021.4,+011.5,053,0983.5,000.41,071,0035,2A
Wed 29 April 2026 19:46:42, +021.4,+011.5,053,0983.6,000.40,119,0034,26
Wed 29 April 2026 19:47:42, +021.3,+011.5,053,0983.5,000.14,162,0033,28
Wed 29 April 2026 19:48:42, +021.3,+011.5,053,0983.5,001.00,174,0032,2A
Wed 29 April 2026 19:49:41, +021.2,+011.1,052,0983.6,001.08,112,0031,26
Wed 29 April 2026 19:50:41, +021.1,+011.1,052,0983.6,000.47,125,0030,2A
Wed 29 April 2026 19:51:41, +021.1,+010.9,052,0983.6,001.71,102,0029,2A
Wed 29 April 2026 19:52:41, +021.1,+010.9,052,0983.6,001.80,107,0028,20
Wed 29 April 2026 19:53:41, +021.1,+010.8,052,0983.6,001.23,113,0027,22
Wed 29 April 2026 19:54:41, +021.0,+011.1,053,0983.6,001.39,164,0026,20
Wed 29 April 2026 19:55:41, +021.0,+010.8,052,0983.6,001.14,155,0026,24
Wed 29 April 2026 19:56:41, +021.0,+010.9,052,0983.6,000.42,079,0025,2B
Wed 29 April 2026 19:57:41, +021.0,+010.9,052,0983.7,001.28,110,0025,29
Wed 29 April 2026 19:58:41, +021.0,+010.8,052,0983.7,001.29,111,0024,29
Wed 29 April 2026 19:59:41, +021.0,+011.1,053,0983.6,000.56,107,0023,28
Wed 29 April 2026 20:00:41, +021.0,+011.0,052,0983.6,000.98,039,0022,27
Wed 29 April 2026 20:01:41, +021.0,+011.1,053,0983.6,000.88,121,0021,2D
Wed 29 April 2026 20:02:41, +020.9,+011.0,053,0983.6,000.36,179,0021,2C
Wed 29 April 2026 20:03:41, +020.9,+011.1,053,0983.6,000.47,175,0020,26
Wed 29 April 2026 20:04:41, +020.9,+011.2,054,0983.6,000.65,150,0019,2F
Wed 29 April 2026 20:05:41, +020.8,+011.1,053,0983.6,000.89,150,0018,29
Wed 29 April 2026 20:06:41, +020.9,+011.1,053,0983.6,000.93,111,0017,29
Wed 29 April 2026 20:07:41, +020.9,+011.2,054,0983.6,000.25,085,0017,2C
Wed 29 April 2026 20:08:41, +021.0,+011.4,054,0983.6,000.21,036,0016,2F
Wed 29 April 2026 20:09:41, +021.0,+011.3,053,0983.7,000.53,155,0015,2C
Wed 29 April 2026 20:10:41, +020.9,+011.3,054,0983.7,000.73,087,0014,2E
Wed 29 April 2026 20:11:41, +020.9,+011.3,054,0983.7,000.25,013,0014,20
Wed 29 April 2026 20:12:41, +020.9,+011.2,054,0983.7,000.39,044,0013,29
Wed 29 April 2026 20:13:41, +020.8,+011.1,053,0983.7,000.56,131,0013,26
Wed 29 April 2026 20:14:41, +020.8,+011.2,054,0983.7,000.36,183,0012,2C
Wed 29 April 2026 20:15:41, +020.7,+011.1,054,0983.7,000.47,152,0011,29
Wed 29 April 2026 20:16:41, +020.7,+011.2,054,0983.7,000.71,142,0010,2F
Wed 29 April 2026 20:17:41, +020.7,+011.0,053,0983.7,000.57,136,0010,2D
Wed 29 April 2026 20:18:41, +020.7,+011.1,054,0983.7,000.22,092,0009,2E
Wed 29 April 2026 20:19:41, +020.7,+011.1,054,0983.7,000.81,129,0008,27
Wed 29 April 2026 20:20:41, +020.6,+011.1,054,0983.7,000.64,152,0008,21
Wed 29 April 2026 20:21:41, +020.6,+011.1,054,0983.7,000.30,073,0008,22
Wed 29 April 2026 20:22:41, +020.6,+011.2,054,0983.7,000.49,120,0007,27
Wed 29 April 2026 20:23:41, +020.6,+011.1,054,0983.8,000.15,121,0007,23
Wed 29 April 2026 20:24:41, +020.6,+011.2,055,0983.8,000.24,097,0006,2E
Wed 29 April 2026 20:25:41, +020.6,+011.2,055,0983.8,000.11,148,0005,28
Wed 29 April 2026 20:26:41, +020.6,+011.2,055,0983.8,000.48,132,0005,29
Wed 29 April 2026 20:27:41, +020.5,+011.3,055,0983.8,000.21,111,0005,25
Wed 29 April 2026 20:28:41, +020.5,+011.4,055,0983.8,000.35,118,0005,2E
Wed 29 April 2026 20:29:41, +020.5,+011.3,055,0983.8,000.54,086,0004,29
Wed 29 April 2026 20:30:41, +020.5,+011.2,055,0983.8,000.28,130,0004,2F
Wed 29 April 2026 20:31:41, +020.4,+011.0,054,0983.8,000.70,148,0004,2F
Wed 29 April 2026 20:32:41, +020.4,+011.0,054,0983.8,000.35,103,0004,21
Wed 29 April 2026 20:33:41, +020.5,+011.1,055,0983.8,000.29,109,0004,27
Wed 29 April 2026 20:34:41, +020.5,+011.0,054,0983.8,000.76,091,0003,2A
Wed 29 April 2026 20:35:41, +020.5,+011.2,055,0983.8,000.47,081,0003,2A
Wed 29 April 2026 20:36:41, +020.4,+011.3,055,0983.8,000.37,101,0003,24
Wed 29 April 2026 20:37:41, +020.4,+011.4,056,0983.8,000.24,022,0003,22
Wed 29 April 2026 20:38:41, +020.4,+011.4,056,0983.8,000.10,105,0003,21
Wed 29 April 2026 20:39:41, +020.4,+011.2,055,0983.8,000.25,118,0003,2E
Wed 29 April 2026 20:40:41, +020.4,+011.2,055,0983.8,000.30,075,0003,20
Wed 29 April 2026 20:41:41, +020.4,+011.3,056,0983.8,000.14,095,0003,2A
Wed 29 April 2026 20:42:41, +020.3,+011.4,056,0983.9,000.15,140,0003,23
Wed 29 April 2026 20:43:41, +020.3,+011.3,056,0983.9,000.30,001,0002,26
Wed 29 April 2026 20:44:41, +020.3,+011.2,055,0983.9,000.22,057,0003,25
Wed 29 April 2026 20:45:41, +020.3,+011.4,056,0983.9,000.14,037,0002,22
Wed 29 April 2026 20:46:41, +020.3,+011.3,056,0983.9,000.28,071,0002,28
Wed 29 April 2026 20:47:41, +020.3,+011.1,055,0983.9,000.41,116,0002,26
Wed 29 April 2026 20:48:41, +020.3,+011.2,055,0984.0,000.32,096,0002,26
Wed 29 April 2026 20:49:41, +020.3,+011.2,055,0984.0,000.32,074,0002,2A
Wed 29 April 2026 20:50:41, +020.3,+011.0,055,0984.0,000.45,051,0002,2F
Wed 29 April 2026 20:51:41, +020.3,+011.3,056,0984.0,000.24,030,0002,2F
Wed 29 April 2026 20:52:41, +020.3,+011.2,055,0984.0,000.51,071,0003,2B
Wed 29 April 2026 20:53:41, +020.3,+011.3,056,0984.0,000.41,045,0003,2F
Wed 29 April 2026 20:54:41, +020.3,+011.1,055,0984.0,000.61,032,0003,2C
Wed 29 April 2026 20:55:41, +020.3,+011.4,056,0984.0,000.12,123,0003,2F
Wed 29 April 2026 20:56:41, +020.3,+011.2,055,0984.1,000.53,062,0002,2B
Wed 29 April 2026 20:57:41, +020.3,+011.6,057,0984.1,000.27,079,0002,24
Wed 29 April 2026 20:58:41, +020.3,+011.2,056,0984.1,000.42,144,0002,2D
Wed 29 April 2026 20:59:41, +020.3,+011.5,057,0984.1,000.16,073,0002,2F
Wed 29 April 2026 21:00:41, +020.3,+011.6,057,0984.1,000.17,269,0003,25
Wed 29 April 2026 21:01:41, +020.3,+011.6,057,0984.1,000.18,183,0002,2C
Wed 29 April 2026 21:02:41, +020.2,+011.4,056,0984.2,000.17,153,0002,2F
Wed 29 April 2026 21:03:41, +020.3,+011.6,057,0984.2,000.15,014,0003,2C
Wed 29 April 2026 21:04:41, +020.3,+011.6,057,0984.2,000.15,199,0003,28
Wed 29 April 2026 21:05:41, +020.2,+011.7,058,0984.2,000.57,004,0002,25
Wed 29 April 2026 21:06:41, +020.3,+011.3,056,0984.3,001.32,352,0002,2D
Wed 29 April 2026 21:07:41, +020.2,+011.3,056,0984.3,001.45,339,0002,21
Wed 29 April 2026 21:08:41, +020.1,+011.4,057,0984.3,000.87,344,0002,21
Wed 29 April 2026 21:09:41, +020.1,+011.3,056,0984.3,000.55,336,0002,2D
Wed 29 April 2026 21:10:41, +020.2,+011.2,056,0984.3,000.43,350,0003,29
Wed 29 April 2026 21:11:41, +020.2,+011.3,056,0984.3,001.12,358,0003,25
Wed 29 April 2026 21:12:41, +020.2,+011.3,056,0984.3,000.17,259,0003,21
Wed 29 April 2026 21:13:41, +020.2,+011.1,055,0984.3,001.29,018,0003,2B
Wed 29 April 2026 21:14:41, +020.3,+011.1,055,0984.4,001.21,092,0003,27
Wed 29 April 2026 21:15:41, +020.2,+011.0,055,0984.4,000.71,040,0002,2D
Wed 29 April 2026 21:16:41, +020.3,+011.2,056,0984.4,001.02,353,0002,29
Wed 29 April 2026 21:17:41, +020.3,+011.2,056,0984.4,000.26,187,0002,25
Wed 29 April 2026 21:18:41, +020.3,+011.2,056,0984.4,000.68,305,0002,27
Wed 29 April 2026 21:19:41, +020.3,+011.2,055,0984.4,000.60,069,0002,25
Wed 29 April 2026 21:20:41, +020.3,+011.1,055,0984.4,000.95,070,0002,24
Wed 29 April 2026 21:21:41, +020.2,+011.2,055,0984.4,000.54,032,0002,2D
Wed 29 April 2026 21:22:41, +020.2,+011.1,055,0984.5,000.81,072,0002,23
Wed 29 April 2026 21:23:41, +020.3,+011.2,055,0984.5,000.44,020,0002,2F
Wed 29 April 2026 21:24:41, +020.3,+011.1,055,0984.5,000.40,111,0002,2B
Wed 29 April 2026 21:25:41, +020.3,+011.2,055,0984.5,000.82,329,0001,2C
Wed 29 April 2026 21:26:41, +020.3,+011.2,055,0984.5,000.20,183,0002,25
Wed 29 April 2026 21:27:41, +020.3,+011.2,055,0984.5,000.65,075,0001,2F
Wed 29 April 2026 21:28:41, +020.3,+011.3,056,0984.5,000.65,105,0001,2B
Wed 29 April 2026 21:29:41, +020.2,+011.1,055,0984.5,000.63,011,0001,29
Wed 29 April 2026 21:30:41, +020.3,+011.1,055,0984.5,001.97,027,0001,27
Wed 29 April 2026 21:31:41, +020.3,+011.2,055,0984.5,000.61,084,0001,25
Wed 29 April 2026 21:32:41, +020.2,+010.9,054,0984.6,002.84,090,0001,20
Wed 29 April 2026 21:33:41, +020.2,+010.9,055,0984.6,000.25,213,0001,21
Wed 29 April 2026 21:34:41, +020.2,+011.0,055,0984.6,001.28,066,0001,25
Wed 29 April 2026 21:35:41, +020.3,+011.0,055,0984.6,000.86,211,0001,23
Wed 29 April 2026 21:36:41, +020.3,+011.0,055,0984.6,002.43,073,0001,2E
Wed 29 April 2026 21:37:41, +020.3,+011.0,055,0984.6,001.18,074,0001,24
Wed 29 April 2026 21:38:41, +020.3,+011.2,055,0984.6,001.93,065,0001,25
Wed 29 April 2026 21:39:41, +020.3,+011.0,055,0984.6,001.45,075,0001,2D
Wed 29 April 2026 21:40:41, +020.3,+011.1,055,0984.6,000.37,018,0001,23
Wed 29 April 2026 21:41:41, +020.3,+011.0,055,0984.6,001.92,074,0000,27
Wed 29 April 2026 21:42:41, +020.3,+011.1,055,0984.6,000.28,283,0001,2D
Wed 29 April 2026 21:43:41, +020.3,+011.1,055,0984.7,000.61,082,0000,23
Wed 29 April 2026 21:44:41, +020.3,+011.2,056,0984.7,000.56,273,0001,2A
Wed 29 April 2026 21:45:41, +020.2,+011.1,055,0984.7,000.19,207,0001,23
Wed 29 April 2026 21:46:41, +020.2,+011.2,056,0984.7,000.63,267,0000,29
Wed 29 April 2026 21:47:41, +020.2,+011.1,056,0984.7,000.48,199,0000,21
Wed 29 April 2026 21:48:41, +020.1,+011.2,056,0984.8,000.34,284,0000,2A
Wed 29 April 2026 21:49:41, +020.1,+011.0,056,0984.8,001.02,051,0000,26
Wed 29 April 2026 21:50:41, +020.1,+011.1,056,0984.8,000.47,192,0001,28
Wed 29 April 2026 21:51:41, +020.1,+011.1,056,0984.8,000.59,141,0000,28
Wed 29 April 2026 21:52:41, +020.1,+011.1,056,0984.8,000.67,119,0000,28
Wed 29 April 2026 21:53:41, +020.1,+011.1,056,0984.8,001.17,034,0000,20
Wed 29 April 2026 21:54:41, +020.1,+011.2,056,0984.8,000.58,014,0001,2A
Wed 29 April 2026 21:55:41, +020.1,+011.1,056,0984.8,000.84,116,0000,2A
Wed 29 April 2026 21:56:41, +020.1,+011.2,056,0984.8,000.40,246,0001,26
Wed 29 April 2026 21:57:41, +020.1,+011.3,057,0984.9,000.30,053,0001,26
Wed 29 April 2026 21:58:41, +020.1,+011.3,056,0984.9,000.59,348,0001,21
Wed 29 April 2026 21:59:41, +020.1,+011.1,056,0984.9,001.12,109,0001,2A
Wed 29 April 2026 22:00:41, +020.0,+011.0,056,0984.9,001.71,106,0001,20
Wed 29 April 2026 22:01:41, +020.0,+011.1,056,0984.9,001.04,069,0001,2B
Wed 29 April 2026 22:02:41, +020.0,+011.1,056,0984.9,002.55,069,0001,2C
Wed 29 April 2026 22:03:41, +020.0,+011.0,056,0984.9,001.48,094,0001,20
Wed 29 April 2026 22:04:41, +019.9,+011.0,056,0984.9,001.28,112,0001,2A
Wed 29 April 2026 22:05:41, +019.9,+011.0,056,0984.9,001.39,068,0001,26
Wed 29 April 2026 22:06:41, +019.9,+011.1,056,0984.9,001.41,057,0001,24
Wed 29 April 2026 22:07:41, +019.9,+011.1,056,0985.0,002.17,069,0001,21
