TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Wed 06 May 2026 05:36:43, +013.1,+011.9,092,0977.3,000.54,352,0001,23
Wed 06 May 2026 05:37:43, +013.1,+011.9,092,0977.2,000.24,348,0001,2E
Wed 06 May 2026 05:38:43, +013.1,+011.8,091,0977.2,000.11,156,0000,26
Wed 06 May 2026 05:39:43, +013.1,+011.9,092,0977.2,000.28,229,0000,25
Wed 06 May 2026 05:40:43, +013.1,+011.9,092,0977.2,000.27,320,0001,23
Wed 06 May 2026 05:41:43, +013.1,+011.9,092,0977.2,000.21,158,0001,28
Wed 06 May 2026 05:42:43, +013.1,+011.9,092,0977.2,000.13,202,0001,25
Wed 06 May 2026 05:43:43, +013.1,+011.9,092,0977.2,000.40,206,0000,26
Wed 06 May 2026 05:44:43, +013.0,+011.9,092,0977.3,000.39,218,0000,27
Wed 06 May 2026 05:45:43, +013.0,+011.8,092,0977.3,000.58,238,0000,23
Wed 06 May 2026 05:46:43, +012.9,+011.9,093,0977.3,000.57,217,0000,29
Wed 06 May 2026 05:47:43, +012.9,+011.8,093,0977.3,000.58,223,0000,20
Wed 06 May 2026 05:48:43, +012.9,+011.8,093,0977.3,000.77,238,0000,27
Wed 06 May 2026 05:49:43, +012.9,+011.8,093,0977.3,000.93,247,0000,25
Wed 06 May 2026 05:50:43, +012.8,+011.8,093,0977.3,001.03,223,0000,2E
Wed 06 May 2026 05:51:43, +012.8,+011.8,093,0977.3,000.58,246,0000,22
Wed 06 May 2026 05:52:43, +012.7,+011.8,094,0977.3,001.00,243,0000,23
Wed 06 May 2026 05:53:43, +012.6,+011.7,093,0977.3,000.98,277,0000,2D
Wed 06 May 2026 05:54:43, +012.6,+011.6,094,0977.3,000.69,270,0000,22
Wed 06 May 2026 05:55:43, +012.7,+011.8,094,0977.2,000.40,224,0000,26
Wed 06 May 2026 05:56:43, +012.8,+011.9,094,0977.2,000.40,332,0001,2F
Wed 06 May 2026 05:57:43, +012.7,+011.7,093,0977.2,000.66,296,0000,23
Wed 06 May 2026 05:58:43, +012.9,+011.9,093,0977.1,000.11,006,0001,2A
Wed 06 May 2026 05:59:43, +012.9,+011.9,093,0977.1,000.34,007,0001,2C
Wed 06 May 2026 06:00:43, +012.9,+011.9,093,0977.0,000.34,325,0001,2E
Wed 06 May 2026 06:01:43, +012.9,+011.9,093,0976.9,000.81,077,0001,2C
Wed 06 May 2026 06:02:43, +013.0,+011.9,093,0976.9,000.21,281,0001,25
Wed 06 May 2026 06:03:43, +013.0,+012.0,093,0976.9,000.23,182,0001,2D
Wed 06 May 2026 06:04:43, +013.0,+011.9,093,0977.0,000.43,006,0001,24
Wed 06 May 2026 06:05:43, +013.1,+012.0,093,0977.0,000.45,342,0001,2A
Wed 06 May 2026 06:06:43, +013.1,+011.9,092,0977.0,000.45,336,0001,22
Wed 06 May 2026 06:07:43, +012.9,+011.7,092,0977.0,000.66,353,0001,27
Wed 06 May 2026 06:08:43, +013.0,+011.9,092,0976.9,000.58,332,0001,23
Wed 06 May 2026 06:09:43, +013.0,+011.9,092,0976.9,000.41,344,0001,2A
Wed 06 May 2026 06:10:43, +013.0,+011.8,092,0976.8,000.99,019,0001,24
Wed 06 May 2026 06:11:43, +012.9,+011.8,092,0976.8,001.46,024,0001,21
Wed 06 May 2026 06:12:43, +012.9,+011.9,093,0976.8,001.15,040,0001,25
Wed 06 May 2026 06:13:43, +012.9,+011.8,093,0976.8,001.85,024,0001,2F
Wed 06 May 2026 06:14:43, +012.9,+011.9,093,0976.8,000.89,347,0001,25
Wed 06 May 2026 06:15:43, +012.9,+011.8,093,0976.9,000.27,323,0002,20
Wed 06 May 2026 06:16:43, +012.9,+011.9,093,0976.9,000.96,286,0002,25
Wed 06 May 2026 06:17:43, +012.9,+011.9,093,0977.0,000.82,274,0002,25
Wed 06 May 2026 06:18:43, +012.8,+011.8,093,0977.1,001.80,259,0002,28
Wed 06 May 2026 06:19:43, +012.7,+011.7,093,0977.1,002.24,252,0001,2D
Wed 06 May 2026 06:20:43, +012.7,+011.7,094,0977.1,001.85,260,0001,23
Wed 06 May 2026 06:21:43, +012.6,+011.7,094,0977.2,001.57,265,0001,2B
Wed 06 May 2026 06:22:43, +012.6,+011.7,094,0977.2,000.43,359,0001,21
Wed 06 May 2026 06:23:43, +012.6,+011.7,094,0977.2,000.63,287,0001,21
Wed 06 May 2026 06:24:43, +012.6,+011.7,094,0977.2,001.93,286,0001,2E
Wed 06 May 2026 06:25:43, +012.5,+011.7,094,0977.2,001.55,293,0001,23
Wed 06 May 2026 06:26:43, +012.6,+011.7,094,0977.2,001.22,319,0001,23
Wed 06 May 2026 06:27:43, +012.6,+011.8,094,0977.2,001.27,246,0001,22
Wed 06 May 2026 06:28:43, +012.5,+011.7,094,0977.2,000.75,319,0001,23
Wed 06 May 2026 06:29:43, +012.6,+011.8,094,0977.1,000.31,253,0001,23
Wed 06 May 2026 06:30:43, +012.8,+012.0,094,0977.1,000.61,298,0002,27
Wed 06 May 2026 06:31:43, +012.7,+011.9,094,0977.1,000.65,309,0002,2F
Wed 06 May 2026 06:32:43, +012.8,+012.0,094,0977.0,000.25,251,0002,23
Wed 06 May 2026 06:33:43, +012.9,+012.1,094,0977.1,000.39,039,0003,22
Wed 06 May 2026 06:34:43, +012.8,+012.0,094,0977.0,000.19,310,0003,29
Wed 06 May 2026 06:35:43, +012.8,+011.9,094,0977.0,000.55,348,0004,21
Wed 06 May 2026 06:36:43, +012.8,+012.0,094,0977.0,000.70,290,0004,28
Wed 06 May 2026 06:37:43, +012.8,+011.9,094,0976.9,000.26,207,0005,26
Wed 06 May 2026 06:38:43, +013.0,+012.1,094,0976.9,000.60,342,0006,25
Wed 06 May 2026 06:39:43, +013.1,+012.1,094,0976.9,000.56,331,0006,25
Wed 06 May 2026 06:40:43, +013.0,+012.0,093,0976.9,000.66,264,0005,23
Wed 06 May 2026 06:41:43, +012.9,+011.9,093,0976.9,000.72,253,0005,20
Wed 06 May 2026 06:42:43, +012.8,+011.9,093,0976.9,000.88,282,0004,29
Wed 06 May 2026 06:43:43, +012.8,+011.9,094,0976.9,000.60,244,0003,25
Wed 06 May 2026 06:44:43, +012.9,+012.1,094,0976.9,000.85,207,0003,23
Wed 06 May 2026 06:45:43, +012.9,+012.0,094,0976.9,000.88,241,0002,2C
Wed 06 May 2026 06:46:43, +012.8,+011.9,094,0976.9,001.20,244,0002,21
Wed 06 May 2026 06:47:43, +012.7,+011.8,094,0976.9,000.24,148,0001,26
Wed 06 May 2026 06:48:43, +012.7,+011.8,094,0976.9,000.68,265,0001,22
Wed 06 May 2026 06:49:43, +012.7,+011.9,094,0976.9,000.92,242,0001,23
Wed 06 May 2026 06:50:43, +012.6,+011.8,094,0976.9,001.13,277,0001,2D
Wed 06 May 2026 06:51:43, +012.7,+011.9,095,0976.9,000.64,235,0001,2B
Wed 06 May 2026 06:52:43, +012.7,+011.9,095,0976.9,000.84,298,0001,22
Wed 06 May 2026 06:53:43, +012.8,+012.0,095,0976.9,001.06,220,0001,2F
Wed 06 May 2026 06:54:43, +012.8,+012.1,095,0976.9,000.73,191,0001,24
Wed 06 May 2026 06:55:43, +012.8,+012.0,095,0976.9,000.76,204,0001,2F
Wed 06 May 2026 06:56:43, +012.7,+011.9,095,0976.9,000.87,191,0001,2B
Wed 06 May 2026 06:57:43, +012.6,+011.8,094,0976.9,000.75,252,0001,2B
Wed 06 May 2026 06:58:43, +012.6,+011.8,095,0976.8,001.03,192,0001,24
Wed 06 May 2026 06:59:43, +012.7,+011.9,095,0976.8,000.61,103,0002,2A
Wed 06 May 2026 07:00:43, +012.7,+012.0,095,0976.9,000.39,249,0003,20
Wed 06 May 2026 07:01:43, +012.7,+011.9,095,0976.9,000.70,204,0003,2E
Wed 06 May 2026 07:02:43, +012.6,+011.8,095,0976.9,001.69,234,0003,24
Wed 06 May 2026 07:03:43, +012.5,+011.8,095,0976.9,001.73,227,0003,2E
Wed 06 May 2026 07:04:43, +012.5,+011.8,095,0976.9,002.15,253,0003,2E
Wed 06 May 2026 07:05:43, +012.5,+011.7,095,0976.9,002.23,257,0004,27
Wed 06 May 2026 07:06:43, +012.5,+011.8,095,0976.9,001.27,248,0005,20
Wed 06 May 2026 07:07:43, +012.4,+011.7,095,0976.9,001.33,261,0007,22
Wed 06 May 2026 07:08:43, +012.4,+011.7,095,0976.8,001.06,278,0010,2B
Wed 06 May 2026 07:09:43, +012.4,+011.7,095,0976.9,001.03,263,0011,24
Wed 06 May 2026 07:10:43, +012.5,+011.8,095,0976.9,001.21,267,0012,2D
Wed 06 May 2026 07:11:43, +012.4,+011.7,095,0976.9,001.25,259,0013,2B
Wed 06 May 2026 07:12:43, +012.4,+011.7,095,0976.9,001.18,256,0013,2A
Wed 06 May 2026 07:13:43, +012.5,+011.8,095,0976.9,000.74,259,0011,22
Wed 06 May 2026 07:14:43, +012.5,+011.8,095,0976.9,000.59,255,0010,20
Wed 06 May 2026 07:15:43, +012.5,+011.8,095,0976.9,000.35,066,0010,28
Wed 06 May 2026 07:16:43, +012.6,+011.9,095,0976.9,000.38,122,0010,26
Wed 06 May 2026 07:17:43, +012.5,+011.8,095,0976.9,000.62,151,0009,27
Wed 06 May 2026 07:18:43, +012.5,+011.8,095,0976.9,000.72,155,0010,2A
Wed 06 May 2026 07:19:43, +012.5,+011.8,095,0976.8,000.34,109,0012,22
Wed 06 May 2026 07:20:43, +012.6,+012.0,095,0976.9,000.11,288,0013,27
Wed 06 May 2026 07:21:43, +012.6,+012.0,095,0976.9,000.38,235,0014,2D
Wed 06 May 2026 07:22:43, +012.6,+011.9,095,0976.9,000.39,240,0015,25
Wed 06 May 2026 07:23:43, +012.6,+011.9,095,0976.8,000.77,303,0015,28
Wed 06 May 2026 07:24:43, +012.6,+012.0,095,0976.8,000.79,321,0016,2F
Wed 06 May 2026 07:25:43, +012.6,+011.9,095,0976.8,000.66,284,0016,25
Wed 06 May 2026 07:26:43, +012.6,+011.9,095,0976.8,000.48,249,0017,29
Wed 06 May 2026 07:27:43, +012.6,+011.9,095,0976.8,000.67,226,0018,22
Wed 06 May 2026 07:28:43, +012.6,+011.9,095,0976.8,000.36,218,0020,20
Wed 06 May 2026 07:29:43, +012.7,+012.0,095,0976.8,000.18,023,0021,2C
Wed 06 May 2026 07:30:43, +012.7,+012.1,095,0976.8,000.29,017,0022,2B
Wed 06 May 2026 07:31:43, +012.8,+012.1,095,0976.8,000.41,011,0021,2F
Wed 06 May 2026 07:32:43, +012.8,+012.2,095,0976.8,000.54,281,0020,22
Wed 06 May 2026 07:33:43, +012.8,+012.2,095,0976.8,000.63,078,0018,29
Wed 06 May 2026 07:34:43, +012.8,+012.1,095,0976.8,000.28,109,0017,2D
Wed 06 May 2026 07:35:43, +012.8,+012.1,095,0976.8,000.32,243,0016,2A
Wed 06 May 2026 07:36:43, +012.8,+012.1,095,0976.8,000.29,272,0016,22
Wed 06 May 2026 07:37:43, +012.8,+012.1,095,0976.8,000.21,247,0016,2C
Wed 06 May 2026 07:38:43, +012.9,+012.2,095,0976.8,000.22,228,0016,24
Wed 06 May 2026 07:39:43, +013.0,+012.3,095,0976.8,000.65,332,0016,24
Wed 06 May 2026 07:40:43, +012.9,+012.2,095,0976.8,000.58,349,0015,2C
Wed 06 May 2026 07:41:43, +012.8,+012.0,095,0976.8,000.78,327,0014,24
Wed 06 May 2026 07:42:43, +012.9,+012.1,094,0976.8,000.32,087,0014,22
Wed 06 May 2026 07:43:43, +012.8,+011.9,094,0976.8,000.84,339,0016,21
Wed 06 May 2026 07:44:43, +012.7,+011.7,094,0976.8,000.73,351,0020,23
Wed 06 May 2026 07:45:43, +012.6,+011.7,094,0976.7,000.96,336,0024,23
Wed 06 May 2026 07:46:43, +012.7,+011.8,094,0976.7,000.67,339,0028,20
Wed 06 May 2026 07:47:43, +012.8,+011.9,094,0976.7,000.58,341,0032,26
Wed 06 May 2026 07:48:43, +012.7,+011.9,094,0976.7,000.86,359,0033,22
Wed 06 May 2026 07:49:43, +012.7,+011.9,094,0976.7,000.67,344,0032,20
Wed 06 May 2026 07:50:43, +012.8,+012.0,094,0976.7,000.53,359,0030,2C
Wed 06 May 2026 07:51:43, +012.9,+012.1,094,0976.7,000.08,119,0030,24
Wed 06 May 2026 07:52:43, +012.8,+012.0,094,0976.7,000.99,334,0029,29
Wed 06 May 2026 07:53:43, +012.7,+011.9,094,0976.7,000.61,332,0028,2C
Wed 06 May 2026 07:54:43, +012.9,+012.0,094,0976.7,000.75,292,0028,26
Wed 06 May 2026 07:55:43, +012.9,+012.1,094,0976.7,000.57,007,0029,28
Wed 06 May 2026 07:56:43, +012.9,+012.1,094,0976.7,000.55,326,0030,22
Wed 06 May 2026 07:57:43, +012.9,+012.1,094,0976.7,000.45,329,0032,2E
Wed 06 May 2026 07:58:43, +013.0,+012.1,094,0976.7,000.60,353,0034,2A
Wed 06 May 2026 07:59:43, +013.0,+012.1,094,0976.6,000.53,281,0032,23
Wed 06 May 2026 08:00:43, +013.0,+012.2,094,0976.6,000.55,289,0028,25
Wed 06 May 2026 08:01:43, +013.0,+012.2,094,0976.6,000.34,337,0022,2C
Wed 06 May 2026 08:02:43, +013.0,+012.1,094,0976.6,000.96,266,0017,24
Wed 06 May 2026 08:03:43, +012.9,+012.1,094,0976.6,000.78,295,0015,22
Wed 06 May 2026 08:04:43, +012.9,+012.0,094,0976.6,001.88,248,0014,2C
Wed 06 May 2026 08:05:43, +012.7,+011.9,094,0976.6,001.14,267,0014,20
Wed 06 May 2026 08:06:43, +012.8,+011.9,094,0976.6,001.58,243,0017,22
Wed 06 May 2026 08:07:43, +012.7,+011.9,094,0976.6,001.50,244,0021,27
Wed 06 May 2026 08:08:43, +012.7,+011.9,095,0976.6,000.96,249,0029,28
Wed 06 May 2026 08:09:43, +012.8,+012.1,095,0976.6,000.38,225,0040,2D
Wed 06 May 2026 08:10:43, +012.8,+012.1,095,0976.6,000.78,193,0049,2E
Wed 06 May 2026 08:11:43, +012.8,+012.0,095,0976.6,000.78,231,0054,28
Wed 06 May 2026 08:12:43, +012.7,+012.0,095,0976.6,000.72,232,0057,2D
Wed 06 May 2026 08:13:43, +012.8,+012.1,095,0976.6,000.83,341,0058,27
Wed 06 May 2026 08:14:43, +013.0,+012.2,095,0976.6,000.54,264,0059,20
Wed 06 May 2026 08:15:43, +012.9,+012.1,094,0976.6,000.42,205,0059,2A
Wed 06 May 2026 08:16:43, +013.0,+012.2,094,0976.6,000.21,224,0059,27
Wed 06 May 2026 08:17:43, +013.1,+012.2,094,0976.6,000.21,208,0059,28
Wed 06 May 2026 08:18:43, +013.0,+012.1,094,0976.6,000.87,219,0058,27
Wed 06 May 2026 08:19:43, +013.0,+012.1,094,0976.6,000.52,228,0058,2D
Wed 06 May 2026 08:20:43, +012.9,+011.9,094,0976.6,000.43,252,0061,29
Wed 06 May 2026 08:21:43, +012.9,+011.9,093,0976.6,000.84,222,0071,23
Wed 06 May 2026 08:22:43, +013.0,+012.0,094,0976.6,000.44,340,0087,26
Wed 06 May 2026 08:23:43, +013.0,+012.1,094,0976.6,000.16,232,0109,23
Wed 06 May 2026 08:24:43, +013.1,+012.2,094,0976.6,000.45,207,0130,2B
Wed 06 May 2026 08:25:43, +013.0,+012.0,093,0976.6,000.28,221,0142,25
Wed 06 May 2026 08:26:43, +013.0,+012.1,093,0976.6,000.07,187,0150,25
Wed 06 May 2026 08:27:43, +013.1,+012.1,093,0976.6,000.13,210,0154,28
Wed 06 May 2026 08:28:43, +013.2,+012.3,094,0976.6,000.52,318,0142,25
Wed 06 May 2026 08:29:43, +013.3,+012.3,094,0976.6,000.32,027,0132,2A
Wed 06 May 2026 08:30:43, +013.4,+012.4,093,0976.6,000.71,015,0124,2C
Wed 06 May 2026 08:31:43, +013.5,+012.5,093,0976.6,000.39,145,0110,23
Wed 06 May 2026 08:32:43, +013.4,+012.2,092,0976.5,000.50,186,0097,29
Wed 06 May 2026 08:33:43, +013.3,+012.1,092,0976.5,000.38,127,0089,27
Wed 06 May 2026 08:34:43, +013.3,+012.0,091,0976.5,000.79,125,0087,2C
Wed 06 May 2026 08:35:43, +013.2,+011.9,091,0976.5,000.24,119,0087,20
Wed 06 May 2026 08:36:43, +013.3,+012.1,092,0976.5,000.76,172,0087,23
Wed 06 May 2026 08:37:43, +013.3,+012.0,092,0976.4,000.69,125,0082,2A
Wed 06 May 2026 08:38:43, +013.2,+012.0,092,0976.4,000.13,162,0076,2E
Wed 06 May 2026 08:39:43, +013.2,+012.0,092,0976.4,000.59,121,0074,25
Wed 06 May 2026 08:40:43, +013.2,+012.1,092,0976.4,000.32,176,0073,2C
Wed 06 May 2026 08:41:43, +013.3,+012.1,092,0976.4,000.91,218,0073,2F
Wed 06 May 2026 08:42:43, +013.4,+012.2,092,0976.5,000.48,181,0071,2F
Wed 06 May 2026 08:43:43, +013.3,+012.1,092,0976.4,000.67,266,0067,2A
Wed 06 May 2026 08:44:43, +013.3,+012.1,092,0976.4,000.69,274,0062,22
Wed 06 May 2026 08:45:43, +013.2,+012.0,092,0976.4,000.40,275,0058,21
Wed 06 May 2026 08:46:43, +013.2,+012.0,092,0976.4,000.44,305,0057,2C
Wed 06 May 2026 08:47:43, +013.3,+012.2,092,0976.4,001.14,323,0057,2F
Wed 06 May 2026 08:48:43, +013.4,+012.1,092,0976.4,000.45,259,0057,22
Wed 06 May 2026 08:49:43, +013.4,+012.2,092,0976.4,000.42,104,0056,2C
Wed 06 May 2026 08:50:43, +013.4,+012.2,092,0976.4,000.20,069,0057,23
Wed 06 May 2026 08:51:43, +013.5,+012.2,092,0976.4,000.27,183,0060,24
Wed 06 May 2026 08:52:43, +013.5,+012.2,092,0976.4,000.28,174,0066,25
Wed 06 May 2026 08:53:43, +013.4,+012.1,091,0976.4,000.44,301,0077,2E
Wed 06 May 2026 08:54:43, +013.4,+012.0,091,0976.4,000.82,250,0093,2A
Wed 06 May 2026 08:55:43, +013.3,+012.0,091,0976.3,000.99,240,0112,29
Wed 06 May 2026 08:56:43, +013.2,+011.9,092,0976.3,000.68,240,0126,28
Wed 06 May 2026 08:57:43, +013.2,+011.9,092,0976.3,000.83,242,0135,2D
Wed 06 May 2026 08:58:43, +013.1,+011.9,092,0976.3,001.05,251,0143,22
Wed 06 May 2026 08:59:43, +013.2,+012.0,092,0976.3,000.82,295,0153,2C
Wed 06 May 2026 09:00:43, +013.3,+012.2,092,0976.3,000.40,247,0162,2C
Wed 06 May 2026 09:01:43, +013.2,+012.0,092,0976.3,000.42,294,0169,28
Wed 06 May 2026 09:02:43, +013.3,+012.1,092,0976.3,000.75,278,0171,27
Wed 06 May 2026 09:03:43, +013.4,+012.2,092,0976.3,000.87,236,0169,2D
Wed 06 May 2026 09:04:43, +013.4,+012.3,092,0976.3,000.99,246,0166,2B
Wed 06 May 2026 09:05:43, +013.4,+012.2,092,0976.3,000.77,238,0166,23
Wed 06 May 2026 09:06:43, +013.4,+012.1,092,0976.3,000.82,260,0166,27
Wed 06 May 2026 09:07:43, +013.3,+012.0,092,0976.3,000.45,282,0167,27
Wed 06 May 2026 09:08:43, +013.3,+012.1,092,0976.3,000.33,247,0166,2F
Wed 06 May 2026 09:09:43, +013.4,+012.2,092,0976.3,000.59,239,0166,2E
Wed 06 May 2026 09:10:43, +013.5,+012.2,092,0976.3,000.25,117,0162,2F
Wed 06 May 2026 09:11:43, +013.6,+012.4,092,0976.3,000.64,202,0159,20
Wed 06 May 2026 09:12:43, +013.5,+012.3,092,0976.3,000.50,208,0158,28
Wed 06 May 2026 09:13:43, +013.6,+012.4,092,0976.3,000.53,239,0161,27
Wed 06 May 2026 09:14:43, +013.6,+012.4,092,0976.3,000.66,289,0168,23
Wed 06 May 2026 09:15:43, +013.7,+012.5,092,0976.3,000.33,321,0176,2F
Wed 06 May 2026 09:16:43, +013.8,+012.6,092,0976.3,000.30,137,0183,2F
Wed 06 May 2026 09:17:43, +013.8,+012.5,091,0976.3,000.72,272,0187,2F
Wed 06 May 2026 09:18:43, +013.8,+012.4,091,0976.3,000.33,265,0188,22
Wed 06 May 2026 09:19:43, +013.9,+012.5,091,0976.3,000.07,173,0186,2F
Wed 06 May 2026 09:20:43, +013.9,+012.3,090,0976.2,000.65,167,0185,2B
Wed 06 May 2026 09:21:43, +013.9,+012.4,090,0976.3,000.58,267,0184,21
Wed 06 May 2026 09:22:43, +014.1,+012.5,090,0976.3,000.20,175,0185,21
Wed 06 May 2026 09:23:43, +014.1,+012.5,089,0976.3,000.52,128,0185,24
Wed 06 May 2026 09:24:43, +014.1,+012.5,090,0976.3,000.35,140,0188,2E
Wed 06 May 2026 09:25:43, +014.3,+012.7,090,0976.3,000.50,086,0195,2A
Wed 06 May 2026 09:26:43, +014.3,+012.7,089,0976.3,000.02,039,0200,2E
Wed 06 May 2026 09:27:43, +014.4,+012.5,088,0976.3,000.49,169,0196,2D
Wed 06 May 2026 09:28:43, +014.3,+012.3,087,0976.3,000.20,087,0202,23
Wed 06 May 2026 09:29:43, +014.3,+012.1,086,0976.3,000.42,316,0205,28
Wed 06 May 2026 09:30:43, +014.2,+012.2,087,0976.3,000.71,345,0204,2C
Wed 06 May 2026 09:31:43, +014.2,+012.1,087,0976.3,001.03,324,0203,2B
Wed 06 May 2026 09:32:43, +014.2,+012.3,088,0976.3,000.53,308,0204,2B
Wed 06 May 2026 09:33:43, +014.4,+012.3,087,0976.4,000.04,260,0194,22
Wed 06 May 2026 09:34:43, +014.3,+012.2,087,0976.3,000.97,335,0178,2A
Wed 06 May 2026 09:35:43, +014.1,+012.1,087,0976.3,001.02,265,0165,2E
Wed 06 May 2026 09:36:43, +014.0,+012.2,088,0976.3,000.54,277,0155,21
Wed 06 May 2026 09:37:43, +013.9,+011.9,087,0976.3,000.31,264,0149,24
Wed 06 May 2026 09:38:43, +014.1,+012.1,087,0976.3,000.15,190,0146,21
Wed 06 May 2026 09:39:43, +014.2,+012.2,087,0976.3,000.07,102,0143,2C
Wed 06 May 2026 09:40:43, +014.3,+012.2,087,0976.3,000.21,152,0139,21
Wed 06 May 2026 09:41:43, +014.3,+012.0,086,0976.3,000.72,350,0140,2A
Wed 06 May 2026 09:42:43, +014.4,+012.2,086,0976.3,000.24,060,0148,24
Wed 06 May 2026 09:43:43, +014.4,+012.1,086,0976.3,000.47,327,0155,2E
Wed 06 May 2026 09:44:43, +014.4,+012.1,086,0976.3,000.28,030,0160,24
Wed 06 May 2026 09:45:43, +014.5,+012.3,086,0976.3,000.94,275,0165,26
Wed 06 May 2026 09:46:43, +014.5,+012.4,087,0976.3,001.07,195,0167,24
Wed 06 May 2026 09:47:43, +014.3,+012.1,086,0976.3,000.78,220,0165,20
Wed 06 May 2026 09:48:43, +014.2,+012.1,087,0976.3,000.36,221,0162,2C
Wed 06 May 2026 09:49:43, +014.2,+012.1,087,0976.3,000.72,266,0163,2E
Wed 06 May 2026 09:50:43, +014.2,+012.1,087,0976.3,000.33,266,0164,2C
Wed 06 May 2026 09:51:43, +014.2,+012.0,086,0976.4,000.58,295,0169,27
Wed 06 May 2026 09:52:43, +014.3,+012.3,087,0976.3,000.47,278,0172,24
Wed 06 May 2026 09:53:43, +014.3,+012.0,086,0976.3,000.23,227,0174,28
Wed 06 May 2026 09:54:43, +014.5,+012.3,086,0976.3,000.31,300,0172,2C
Wed 06 May 2026 09:55:43, +014.6,+012.4,086,0976.3,000.34,239,0169,2C
Wed 06 May 2026 09:56:43, +014.6,+012.3,086,0976.3,000.65,163,0172,29
Wed 06 May 2026 09:57:43, +014.6,+012.4,086,0976.3,000.65,104,0175,28
Wed 06 May 2026 09:58:43, +014.5,+012.2,086,0976.3,000.70,116,0176,29
Wed 06 May 2026 09:59:43, +014.5,+012.2,086,0976.3,000.34,133,0179,21
Wed 06 May 2026 10:00:43, +014.6,+012.4,086,0976.3,000.19,297,0192,23
Wed 06 May 2026 10:01:43, +014.6,+012.4,086,0976.3,000.71,166,0207,2F
Wed 06 May 2026 10:02:43, +014.6,+012.5,087,0976.3,001.05,064,0216,2E
Wed 06 May 2026 10:03:43, +014.7,+012.6,087,0976.3,000.22,181,0222,25
Wed 06 May 2026 10:04:43, +014.8,+012.6,086,0976.4,000.65,064,0234,22
Wed 06 May 2026 10:05:43, +014.9,+012.5,085,0976.4,000.51,165,0250,26
Wed 06 May 2026 10:06:43, +014.7,+012.4,085,0976.4,000.81,187,0257,2F
Wed 06 May 2026 10:07:43, +014.8,+012.5,086,0976.4,000.50,114,0269,29
Wed 06 May 2026 10:08:43, +014.8,+012.4,085,0976.4,000.33,231,0294,28
Wed 06 May 2026 10:09:43, +014.9,+012.6,085,0976.4,000.31,211,0309,2E
Wed 06 May 2026 10:10:43, +014.9,+012.4,085,0976.4,000.86,248,0299,24
Wed 06 May 2026 10:11:43, +015.1,+012.5,084,0976.4,000.33,296,0285,2D
Wed 06 May 2026 10:12:43, +015.1,+012.3,083,0976.3,000.28,329,0292,22
Wed 06 May 2026 10:13:43, +015.2,+012.4,083,0976.4,000.67,026,0310,2D
Wed 06 May 2026 10:14:43, +015.2,+012.4,083,0976.3,000.76,003,0329,27
Wed 06 May 2026 10:15:43, +015.3,+012.6,083,0976.4,000.43,271,0352,2E
Wed 06 May 2026 10:16:43, +015.4,+012.5,083,0976.4,000.30,197,0361,25
Wed 06 May 2026 10:17:43, +015.5,+012.7,083,0976.4,000.45,193,0405,25
Wed 06 May 2026 10:18:43, +015.4,+012.7,083,0976.3,000.17,139,0441,24
Wed 06 May 2026 10:19:43, +015.5,+012.6,083,0976.3,000.27,089,0469,27
Wed 06 May 2026 10:20:43, +015.4,+012.8,084,0976.3,000.30,211,0385,2F
Wed 06 May 2026 10:21:43, +015.5,+012.8,083,0976.3,000.56,154,0284,2B
Wed 06 May 2026 10:22:43, +015.5,+012.9,084,0976.3,000.25,009,0232,2D
Wed 06 May 2026 10:23:43, +015.3,+012.6,084,0976.3,002.34,082,0207,23
Wed 06 May 2026 10:24:43, +015.2,+012.6,084,0976.2,003.58,062,0194,2F
Wed 06 May 2026 10:25:43, +014.9,+012.3,084,0976.2,002.81,038,0184,2B
Wed 06 May 2026 10:26:43, +014.7,+012.0,083,0976.2,001.08,183,0190,27
Wed 06 May 2026 10:27:43, +014.5,+011.7,083,0976.2,000.57,250,0208,25
Wed 06 May 2026 10:28:43, +014.4,+011.6,083,0976.3,002.79,058,0250,2D
Wed 06 May 2026 10:29:43, +014.1,+011.3,083,0976.2,002.19,072,0277,27
Wed 06 May 2026 10:30:43, +014.2,+011.5,084,0976.3,002.81,056,0265,20
Wed 06 May 2026 10:31:43, +014.4,+012.0,085,0976.3,001.83,059,0236,29
Wed 06 May 2026 10:32:43, +014.6,+011.9,084,0976.3,001.06,225,0241,24
Wed 06 May 2026 10:33:43, +014.5,+011.8,084,0976.2,001.24,187,0238,22
Wed 06 May 2026 10:34:43, +014.3,+011.7,084,0976.2,004.20,078,0238,2B
Wed 06 May 2026 10:35:43, +014.3,+011.8,085,0976.2,000.25,269,0233,2D
Wed 06 May 2026 10:36:43, +014.1,+011.4,084,0976.2,003.61,070,0235,2D
Wed 06 May 2026 10:37:43, +014.2,+011.8,085,0976.2,001.00,347,0236,22
Wed 06 May 2026 10:38:43, +014.3,+011.8,084,0976.2,001.81,078,0238,2A
Wed 06 May 2026 10:39:43, +014.3,+011.7,084,0976.2,002.93,059,0235,2B
Wed 06 May 2026 10:40:43, +014.2,+011.7,085,0976.2,001.62,010,0234,2A
Wed 06 May 2026 10:41:43, +014.3,+011.8,085,0976.2,001.93,060,0233,2A
Wed 06 May 2026 10:42:43, +014.1,+011.7,085,0976.2,001.35,044,0232,2C
