TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Sat 25 April 2026 06:27:40, +011.4,+009.3,087,0983.9,001.33,262,0004,25
Sat 25 April 2026 06:28:40, +011.4,+009.3,087,0983.8,001.17,259,0005,2B
Sat 25 April 2026 06:29:40, +011.4,+009.3,087,0983.9,000.91,269,0005,26
Sat 25 April 2026 06:30:40, +011.3,+009.3,087,0983.9,000.80,249,0005,23
Sat 25 April 2026 06:31:40, +011.3,+009.3,087,0983.9,000.82,242,0006,29
Sat 25 April 2026 06:32:40, +011.3,+009.3,087,0983.9,000.62,232,0007,21
Sat 25 April 2026 06:33:40, +011.4,+009.3,087,0983.9,000.60,248,0007,29
Sat 25 April 2026 06:34:40, +011.4,+009.3,087,0983.9,000.65,242,0008,29
Sat 25 April 2026 06:35:40, +011.4,+009.3,087,0983.9,000.66,231,0009,2F
Sat 25 April 2026 06:36:40, +011.3,+009.2,087,0983.9,000.57,260,0009,2F
Sat 25 April 2026 06:37:40, +011.3,+009.2,087,0984.0,000.42,248,0010,27
Sat 25 April 2026 06:38:40, +011.3,+009.2,087,0984.0,000.65,252,0010,29
Sat 25 April 2026 06:39:40, +011.3,+009.2,087,0984.0,000.93,263,0011,23
Sat 25 April 2026 06:40:40, +011.4,+009.2,086,0984.0,001.04,266,0012,2C
Sat 25 April 2026 06:41:40, +011.4,+009.3,086,0984.0,001.00,264,0013,2A
Sat 25 April 2026 06:42:40, +011.3,+009.2,086,0984.0,001.26,270,0013,2D
Sat 25 April 2026 06:43:40, +011.3,+009.2,087,0984.0,000.98,246,0014,2A
Sat 25 April 2026 06:44:40, +011.2,+009.2,087,0984.0,001.03,267,0015,2A
Sat 25 April 2026 06:45:40, +011.3,+009.2,087,0984.0,001.05,266,0015,2C
Sat 25 April 2026 06:46:40, +011.3,+009.2,087,0984.0,000.87,252,0016,23
Sat 25 April 2026 06:47:40, +011.3,+009.2,087,0984.1,000.86,241,0017,20
Sat 25 April 2026 06:48:40, +011.3,+009.2,087,0984.1,000.64,254,0018,27
Sat 25 April 2026 06:49:40, +011.3,+009.2,087,0984.1,000.68,228,0019,21
Sat 25 April 2026 06:50:40, +011.3,+009.2,086,0984.1,000.59,253,0019,2E
Sat 25 April 2026 06:51:40, +011.3,+009.2,086,0984.1,000.52,231,0020,2B
Sat 25 April 2026 06:52:40, +011.3,+009.1,086,0984.1,000.39,246,0021,24
Sat 25 April 2026 06:53:40, +011.2,+009.1,086,0984.1,000.02,133,0022,2F
Sat 25 April 2026 06:54:40, +011.3,+009.1,086,0984.1,000.59,222,0030,20
Sat 25 April 2026 06:55:40, +011.3,+009.1,086,0984.1,000.74,206,0043,2D
Sat 25 April 2026 06:56:40, +011.4,+009.1,086,0984.1,000.61,232,0050,2B
Sat 25 April 2026 06:57:40, +011.4,+009.1,085,0984.1,000.52,205,0053,2F
Sat 25 April 2026 06:58:40, +011.5,+009.1,085,0984.2,000.65,218,0056,20
Sat 25 April 2026 06:59:40, +011.4,+009.1,085,0984.2,000.53,221,0059,21
Sat 25 April 2026 07:00:40, +011.5,+009.1,085,0984.2,000.51,239,0061,20
Sat 25 April 2026 07:01:40, +011.5,+009.1,085,0984.2,000.58,182,0065,2E
Sat 25 April 2026 07:02:40, +011.5,+009.1,085,0984.2,000.43,218,0067,26
Sat 25 April 2026 07:03:40, +011.6,+009.0,084,0984.2,000.61,200,0070,2A
Sat 25 April 2026 07:04:40, +011.6,+009.0,084,0984.2,000.79,191,0072,2A
Sat 25 April 2026 07:05:40, +011.7,+009.1,084,0984.3,000.31,229,0073,26
Sat 25 April 2026 07:06:40, +011.8,+009.1,083,0984.3,000.57,167,0074,20
Sat 25 April 2026 07:07:40, +011.8,+009.0,083,0984.3,000.54,172,0076,24
Sat 25 April 2026 07:08:40, +011.9,+009.1,082,0984.3,000.31,146,0078,2F
Sat 25 April 2026 07:09:40, +012.0,+009.1,082,0984.3,000.45,176,0080,22
Sat 25 April 2026 07:10:40, +012.1,+009.1,082,0984.3,000.20,208,0083,29
Sat 25 April 2026 07:11:40, +012.0,+009.0,081,0984.3,000.76,193,0085,2E
Sat 25 April 2026 07:12:40, +012.1,+009.0,081,0984.3,000.50,265,0088,2C
Sat 25 April 2026 07:13:40, +012.1,+009.1,081,0984.4,000.60,125,0090,27
Sat 25 April 2026 07:14:40, +012.2,+009.1,081,0984.4,000.46,209,0093,2E
Sat 25 April 2026 07:15:40, +012.2,+009.0,081,0984.4,000.36,176,0095,25
Sat 25 April 2026 07:16:40, +012.2,+008.9,080,0984.4,000.67,171,0098,22
Sat 25 April 2026 07:17:40, +012.2,+009.0,080,0984.4,000.80,201,0101,26
Sat 25 April 2026 07:18:40, +012.2,+009.0,080,0984.4,000.78,212,0104,26
Sat 25 April 2026 07:19:40, +012.2,+009.0,080,0984.4,000.45,244,0107,28
Sat 25 April 2026 07:20:40, +012.2,+009.0,080,0984.4,000.59,206,0110,25
Sat 25 April 2026 07:21:40, +012.2,+009.0,080,0984.4,000.80,208,0112,2D
Sat 25 April 2026 07:22:40, +012.3,+009.0,080,0984.4,001.18,209,0115,2A
Sat 25 April 2026 07:23:40, +012.2,+009.0,080,0984.4,000.89,229,0118,2D
Sat 25 April 2026 07:24:40, +012.3,+009.0,080,0984.5,000.46,234,0121,28
Sat 25 April 2026 07:25:40, +012.4,+009.2,080,0984.5,000.38,259,0124,2A
Sat 25 April 2026 07:26:40, +012.6,+009.2,079,0984.5,000.52,203,0127,2E
Sat 25 April 2026 07:27:40, +012.7,+009.2,079,0984.5,000.67,212,0130,2F
Sat 25 April 2026 07:28:40, +012.6,+009.1,079,0984.5,000.64,206,0133,28
Sat 25 April 2026 07:29:40, +012.7,+009.2,079,0984.5,000.11,140,0136,2C
Sat 25 April 2026 07:30:40, +012.7,+009.1,078,0984.5,000.68,236,0139,2D
Sat 25 April 2026 07:31:40, +012.5,+009.0,079,0984.5,000.87,209,0142,2E
Sat 25 April 2026 07:32:40, +012.6,+009.1,079,0984.6,000.91,196,0145,2A
Sat 25 April 2026 07:33:40, +012.5,+009.0,079,0984.6,000.48,201,0148,2C
Sat 25 April 2026 07:34:40, +012.5,+008.9,078,0984.6,000.65,207,0151,24
Sat 25 April 2026 07:35:40, +012.6,+009.1,078,0984.6,000.56,166,0155,2E
Sat 25 April 2026 07:36:40, +012.8,+009.0,077,0984.6,000.51,238,0158,2C
Sat 25 April 2026 07:37:40, +012.8,+009.0,077,0984.6,000.47,259,0161,26
Sat 25 April 2026 07:38:40, +013.0,+009.1,077,0984.6,000.32,241,0164,20
Sat 25 April 2026 07:39:40, +013.0,+009.1,077,0984.6,000.55,216,0167,20
Sat 25 April 2026 07:40:40, +013.1,+009.2,077,0984.6,000.23,244,0171,23
Sat 25 April 2026 07:41:40, +013.1,+009.2,077,0984.7,000.24,195,0174,2F
Sat 25 April 2026 07:42:40, +013.2,+009.1,076,0984.7,000.42,229,0177,29
Sat 25 April 2026 07:43:40, +013.3,+009.2,076,0984.7,000.26,216,0179,2B
Sat 25 April 2026 07:44:40, +013.4,+009.3,076,0984.7,000.41,260,0182,29
Sat 25 April 2026 07:45:40, +013.5,+009.2,075,0984.7,000.42,289,0185,29
Sat 25 April 2026 07:46:40, +013.4,+009.1,075,0984.7,000.16,181,0188,2C
Sat 25 April 2026 07:47:40, +013.5,+009.3,075,0984.7,000.58,265,0192,27
Sat 25 April 2026 07:48:40, +013.5,+009.0,074,0984.7,000.56,181,0196,26
Sat 25 April 2026 07:49:40, +013.7,+009.2,074,0984.7,000.19,239,0198,23
Sat 25 April 2026 07:50:40, +013.7,+009.2,074,0984.7,000.55,165,0202,21
Sat 25 April 2026 07:51:40, +013.8,+009.4,074,0984.7,000.26,129,0204,22
Sat 25 April 2026 07:52:40, +014.1,+009.6,074,0984.7,000.08,092,0208,2F
Sat 25 April 2026 07:53:40, +014.1,+009.5,073,0984.8,000.40,237,0212,2E
Sat 25 April 2026 07:54:40, +014.3,+009.5,072,0984.8,000.22,102,0215,2B
Sat 25 April 2026 07:55:40, +014.3,+009.5,072,0984.8,000.58,258,0218,27
Sat 25 April 2026 07:56:40, +014.2,+009.4,072,0984.8,000.36,175,0221,29
Sat 25 April 2026 07:57:40, +014.5,+009.6,072,0984.8,000.32,222,0224,2C
Sat 25 April 2026 07:58:40, +014.3,+009.4,072,0984.8,000.64,212,0228,24
Sat 25 April 2026 07:59:40, +014.2,+009.3,072,0984.8,000.14,204,0230,2B
Sat 25 April 2026 08:00:40, +014.1,+009.3,072,0984.8,000.71,218,0234,22
Sat 25 April 2026 08:01:40, +014.2,+009.3,072,0984.8,000.43,233,0237,2A
Sat 25 April 2026 08:02:40, +014.4,+009.5,072,0984.8,000.64,053,0240,2B
Sat 25 April 2026 08:03:40, +014.7,+009.5,071,0984.8,000.46,185,0243,22
Sat 25 April 2026 08:04:40, +014.4,+009.4,071,0984.8,000.44,184,0247,27
Sat 25 April 2026 08:05:40, +014.5,+009.3,071,0984.8,000.28,223,0250,23
Sat 25 April 2026 08:06:40, +014.5,+009.3,071,0984.8,000.25,189,0253,2E
Sat 25 April 2026 08:07:40, +014.3,+009.2,071,0984.8,000.60,252,0257,29
Sat 25 April 2026 08:08:40, +014.5,+009.4,071,0984.7,000.36,249,0261,2A
Sat 25 April 2026 08:09:40, +014.7,+009.4,070,0984.8,000.80,236,0263,21
Sat 25 April 2026 08:10:40, +014.4,+009.3,071,0984.8,000.77,197,0267,20
Sat 25 April 2026 08:11:40, +014.4,+009.3,071,0984.8,000.44,256,0270,28
Sat 25 April 2026 08:12:40, +014.4,+009.3,071,0984.8,000.51,267,0273,2D
Sat 25 April 2026 08:13:40, +014.4,+009.3,071,0984.9,001.18,223,0277,24
Sat 25 April 2026 08:14:40, +014.5,+009.4,071,0984.9,000.52,184,0279,2D
Sat 25 April 2026 08:15:40, +014.6,+009.4,071,0984.9,000.39,172,0282,2E
Sat 25 April 2026 08:16:40, +014.6,+009.2,070,0984.8,000.56,147,0286,23
Sat 25 April 2026 08:17:40, +014.5,+009.2,070,0984.8,001.27,148,0290,2F
Sat 25 April 2026 08:18:40, +014.4,+009.2,071,0984.8,000.79,145,0293,2B
Sat 25 April 2026 08:19:40, +014.6,+009.4,070,0984.9,000.65,142,0296,20
Sat 25 April 2026 08:20:40, +014.9,+009.4,069,0984.9,001.01,110,0300,2D
Sat 25 April 2026 08:21:40, +014.8,+009.4,069,0984.9,000.66,165,0304,2A
Sat 25 April 2026 08:22:40, +014.8,+009.3,069,0984.9,000.66,122,0307,2D
Sat 25 April 2026 08:23:40, +014.9,+009.4,069,0984.9,000.81,097,0310,2B
Sat 25 April 2026 08:24:40, +015.1,+009.5,069,0984.9,000.82,178,0314,24
Sat 25 April 2026 08:25:40, +015.0,+009.4,069,0984.8,000.47,279,0317,2D
Sat 25 April 2026 08:26:40, +015.3,+009.5,068,0984.8,000.57,140,0320,22
Sat 25 April 2026 08:27:40, +015.4,+009.6,068,0984.9,000.39,217,0324,2A
Sat 25 April 2026 08:28:40, +015.3,+009.4,067,0984.8,000.42,152,0327,2C
Sat 25 April 2026 08:29:40, +015.5,+009.4,066,0984.9,000.52,124,0330,2C
Sat 25 April 2026 08:30:40, +015.6,+009.2,065,0984.9,000.43,135,0333,29
Sat 25 April 2026 08:31:40, +015.8,+009.3,065,0984.9,000.37,122,0335,25
Sat 25 April 2026 08:32:40, +015.5,+009.4,066,0984.9,000.62,122,0339,20
Sat 25 April 2026 08:33:40, +015.0,+009.1,067,0984.8,001.35,175,0342,2D
Sat 25 April 2026 08:34:40, +015.0,+009.3,068,0984.8,000.53,193,0345,2E
Sat 25 April 2026 08:35:40, +015.2,+009.3,068,0984.9,000.61,230,0349,2A
Sat 25 April 2026 08:36:40, +015.2,+009.2,067,0984.8,001.30,204,0353,2C
Sat 25 April 2026 08:37:40, +015.1,+009.2,068,0984.8,001.31,240,0357,25
Sat 25 April 2026 08:38:40, +014.9,+009.2,068,0984.8,000.62,210,0360,2A
Sat 25 April 2026 08:39:40, +015.4,+009.4,067,0984.8,000.56,169,0363,26
Sat 25 April 2026 08:40:40, +015.4,+009.3,066,0984.8,000.47,150,0367,2E
Sat 25 April 2026 08:41:40, +015.5,+009.3,066,0984.9,000.84,174,0370,21
Sat 25 April 2026 08:42:40, +015.3,+009.2,066,0984.9,000.70,121,0374,29
Sat 25 April 2026 08:43:40, +015.3,+009.2,066,0984.9,001.04,196,0377,24
Sat 25 April 2026 08:44:40, +015.5,+009.3,066,0984.9,000.21,092,0379,2E
Sat 25 April 2026 08:45:40, +015.8,+009.5,066,0984.9,001.14,165,0382,2F
Sat 25 April 2026 08:46:40, +015.3,+009.0,065,0984.9,001.49,189,0384,2E
Sat 25 April 2026 08:47:40, +015.1,+009.0,066,0984.9,000.62,169,0386,2B
Sat 25 April 2026 08:48:40, +015.3,+009.2,066,0984.9,000.78,110,0388,20
Sat 25 April 2026 08:49:40, +015.5,+009.2,065,0984.9,000.97,160,0395,2F
Sat 25 April 2026 08:50:40, +015.8,+009.3,065,0985.0,001.69,211,0400,25
Sat 25 April 2026 08:51:40, +015.4,+009.1,065,0984.9,001.26,238,0404,27
Sat 25 April 2026 08:52:40, +015.4,+009.1,066,0984.9,000.91,258,0406,2D
Sat 25 April 2026 08:53:40, +015.4,+009.3,066,0985.0,000.43,244,0408,2B
Sat 25 April 2026 08:54:40, +015.9,+009.4,065,0985.0,000.64,148,0410,21
Sat 25 April 2026 08:55:40, +016.1,+009.4,064,0985.0,001.53,198,0414,27
Sat 25 April 2026 08:56:40, +016.3,+009.5,064,0985.0,000.18,148,0415,26
Sat 25 April 2026 08:57:40, +016.5,+009.5,063,0985.0,000.90,099,0420,2C
Sat 25 April 2026 08:58:40, +016.5,+009.6,063,0984.9,000.63,145,0422,29
Sat 25 April 2026 08:59:40, +016.7,+009.6,063,0985.0,001.24,222,0426,27
Sat 25 April 2026 09:00:40, +016.9,+009.8,062,0985.0,000.30,314,0429,29
Sat 25 April 2026 09:01:40, +016.6,+009.4,062,0985.0,000.93,193,0434,22
Sat 25 April 2026 09:02:40, +015.7,+009.0,064,0984.9,001.31,218,0437,20
Sat 25 April 2026 09:03:40, +015.7,+009.1,064,0984.9,001.24,211,0439,22
Sat 25 April 2026 09:04:40, +015.9,+009.3,064,0985.0,000.69,205,0441,24
Sat 25 April 2026 09:05:40, +016.2,+009.4,064,0985.0,001.12,169,0445,2B
Sat 25 April 2026 09:06:40, +016.2,+009.3,063,0985.0,000.65,114,0447,22
Sat 25 April 2026 09:07:40, +016.7,+009.7,063,0985.0,000.03,073,0449,2D
Sat 25 April 2026 09:08:40, +016.5,+009.3,062,0985.0,000.87,180,0452,21
Sat 25 April 2026 09:09:40, +016.8,+009.5,062,0985.0,000.40,123,0456,2C
Sat 25 April 2026 09:10:40, +017.1,+009.6,061,0985.0,000.08,125,0459,21
Sat 25 April 2026 09:11:40, +017.5,+009.8,060,0985.0,000.47,262,0463,28
Sat 25 April 2026 09:12:40, +017.1,+009.5,061,0985.0,001.11,282,0466,29
Sat 25 April 2026 09:13:40, +017.2,+009.7,061,0984.9,000.40,173,0467,29
Sat 25 April 2026 09:14:40, +017.3,+009.7,060,0985.0,000.71,133,0472,23
Sat 25 April 2026 09:15:40, +017.3,+009.6,060,0985.0,000.74,185,0475,2D
Sat 25 April 2026 09:16:40, +017.6,+009.8,060,0985.0,000.28,081,0477,28
Sat 25 April 2026 09:17:40, +017.6,+009.6,059,0985.0,000.84,126,0481,2F
Sat 25 April 2026 09:18:40, +017.8,+009.8,059,0985.0,000.18,070,0483,2A
Sat 25 April 2026 09:19:40, +017.4,+009.5,059,0984.9,001.12,163,0487,2F
Sat 25 April 2026 09:20:40, +017.6,+009.8,060,0985.0,000.59,092,0490,25
Sat 25 April 2026 09:21:40, +017.8,+009.6,058,0985.0,000.09,345,0492,20
Sat 25 April 2026 09:22:40, +018.2,+009.8,058,0985.0,000.22,160,0495,20
Sat 25 April 2026 09:23:40, +018.4,+009.7,057,0985.0,000.45,235,0498,29
Sat 25 April 2026 09:24:40, +017.6,+009.4,058,0984.9,000.74,223,0501,24
Sat 25 April 2026 09:25:40, +017.4,+009.2,058,0984.9,000.96,248,0506,26
Sat 25 April 2026 09:26:40, +017.0,+009.1,059,0984.9,000.96,263,0510,2E
Sat 25 April 2026 09:27:40, +017.0,+009.1,059,0984.9,000.59,218,0513,22
Sat 25 April 2026 09:28:40, +017.2,+009.3,059,0984.9,000.19,193,0515,20
Sat 25 April 2026 09:29:40, +017.6,+009.5,059,0984.9,001.66,217,0519,28
Sat 25 April 2026 09:30:40, +017.0,+009.2,060,0984.9,001.61,194,0523,25
Sat 25 April 2026 09:31:40, +016.9,+009.3,061,0984.8,001.20,162,0526,25
Sat 25 April 2026 09:32:40, +017.1,+009.4,060,0984.8,001.09,157,0528,29
Sat 25 April 2026 09:33:40, +017.2,+009.3,060,0984.8,001.33,206,0531,2B
Sat 25 April 2026 09:34:40, +016.8,+009.2,061,0984.8,001.00,172,0534,25
Sat 25 April 2026 09:35:40, +017.2,+009.4,060,0984.8,000.43,117,0537,2F
Sat 25 April 2026 09:36:40, +017.5,+009.3,058,0984.8,001.88,143,0541,22
Sat 25 April 2026 09:37:40, +017.4,+009.2,058,0984.8,001.04,109,0544,2D
Sat 25 April 2026 09:38:40, +017.6,+009.3,058,0984.8,000.69,135,0546,29
Sat 25 April 2026 09:39:40, +017.8,+009.4,057,0984.9,000.25,204,0548,29
Sat 25 April 2026 09:40:40, +018.2,+009.6,057,0984.9,000.11,117,0551,20
Sat 25 April 2026 09:41:40, +018.5,+009.6,056,0984.9,000.39,269,0554,23
Sat 25 April 2026 09:42:40, +018.4,+009.7,056,0984.9,000.97,317,0558,23
Sat 25 April 2026 09:43:40, +018.7,+009.8,056,0984.9,000.27,097,0560,24
Sat 25 April 2026 09:44:40, +018.3,+009.3,056,0984.9,001.38,166,0564,2F
Sat 25 April 2026 09:45:40, +018.2,+009.5,056,0984.9,001.29,130,0566,29
Sat 25 April 2026 09:46:40, +018.3,+009.4,056,0984.9,000.21,181,0566,2A
Sat 25 April 2026 09:47:40, +018.6,+009.5,055,0984.9,000.49,203,0569,25
Sat 25 April 2026 09:48:40, +019.0,+009.8,055,0985.0,000.28,063,0572,2E
Sat 25 April 2026 09:49:40, +019.1,+009.8,054,0985.0,000.39,230,0576,2E
Sat 25 April 2026 09:50:40, +018.8,+009.8,055,0984.9,000.17,218,0579,26
Sat 25 April 2026 09:51:40, +018.8,+009.8,055,0984.9,000.74,152,0583,2B
Sat 25 April 2026 09:52:40, +018.3,+009.4,056,0984.9,001.24,204,0588,20
Sat 25 April 2026 09:53:40, +017.9,+009.3,057,0984.9,001.69,182,0591,2F
Sat 25 April 2026 09:54:40, +017.7,+009.2,057,0984.9,001.18,188,0593,2E
Sat 25 April 2026 09:55:40, +017.9,+009.5,057,0984.9,000.86,261,0595,23
Sat 25 April 2026 09:56:40, +017.8,+009.2,057,0984.9,001.16,235,0599,20
Sat 25 April 2026 09:57:40, +017.9,+009.4,057,0984.9,000.39,247,0601,2C
Sat 25 April 2026 09:58:40, +018.2,+009.5,056,0985.0,000.57,355,0604,2F
Sat 25 April 2026 09:59:40, +017.9,+009.3,057,0985.0,000.96,281,0608,25
Sat 25 April 2026 10:00:40, +018.2,+009.6,057,0985.0,000.18,068,0608,27
Sat 25 April 2026 10:01:40, +018.4,+009.6,056,0984.9,000.82,268,0613,23
Sat 25 April 2026 10:02:40, +018.1,+009.3,056,0985.0,002.33,224,0619,21
Sat 25 April 2026 10:03:40, +017.9,+009.4,057,0984.8,001.00,171,0620,23
Sat 25 April 2026 10:04:40, +017.5,+009.2,058,0984.8,002.19,215,0624,28
Sat 25 April 2026 10:05:40, +017.6,+009.3,058,0984.8,000.80,182,0625,24
Sat 25 April 2026 10:06:40, +018.0,+009.4,057,0984.8,001.20,163,0629,2D
Sat 25 April 2026 10:07:40, +018.2,+009.5,056,0984.9,000.64,239,0631,2A
Sat 25 April 2026 10:08:40, +018.3,+009.5,056,0984.9,000.46,107,0634,20
Sat 25 April 2026 10:09:40, +018.5,+009.4,055,0984.9,001.31,128,0638,24
Sat 25 April 2026 10:10:40, +018.6,+009.5,055,0984.9,000.65,255,0640,20
Sat 25 April 2026 10:11:40, +018.8,+009.5,055,0984.9,000.72,141,0642,2C
Sat 25 April 2026 10:12:40, +018.7,+009.6,055,0984.9,000.68,350,0644,2F
Sat 25 April 2026 10:13:40, +019.0,+009.9,055,0984.9,000.70,257,0646,2B
Sat 25 April 2026 10:14:40, +019.1,+009.6,054,0984.9,000.84,004,0650,2C
Sat 25 April 2026 10:15:40, +019.0,+009.8,055,0984.9,001.37,322,0652,2E
Sat 25 April 2026 10:16:40, +018.4,+009.5,056,0984.8,001.19,315,0656,28
Sat 25 April 2026 10:17:40, +018.5,+009.5,055,0984.8,001.63,247,0659,2E
Sat 25 April 2026 10:18:40, +018.4,+009.5,056,0984.8,000.76,174,0654,27
Sat 25 April 2026 10:19:40, +018.4,+009.5,055,0984.9,000.21,165,0662,22
Sat 25 April 2026 10:20:40, +018.3,+009.4,055,0984.9,001.66,132,0668,2E
Sat 25 April 2026 10:21:40, +018.6,+009.5,055,0984.9,000.80,133,0671,2A
Sat 25 April 2026 10:22:40, +018.9,+009.5,054,0984.9,000.91,219,0670,2E
Sat 25 April 2026 10:23:40, +019.0,+009.8,055,0984.9,000.66,213,0674,2C
Sat 25 April 2026 10:24:40, +019.1,+009.8,054,0984.9,001.00,172,0679,24
Sat 25 April 2026 10:25:40, +019.3,+009.8,054,0985.0,000.84,263,0680,26
Sat 25 April 2026 10:26:40, +019.2,+009.7,054,0984.9,001.93,191,0684,2D
Sat 25 April 2026 10:27:40, +019.0,+009.7,054,0984.9,000.08,145,0683,22
Sat 25 April 2026 10:28:40, +019.4,+009.8,053,0985.0,001.09,161,0687,24
Sat 25 April 2026 10:29:40, +019.2,+009.8,054,0984.8,000.41,343,0688,2C
Sat 25 April 2026 10:30:40, +019.4,+009.9,054,0984.9,000.41,184,0690,2A
Sat 25 April 2026 10:31:40, +019.8,+010.1,053,0984.9,000.55,164,0693,29
Sat 25 April 2026 10:32:40, +019.3,+009.7,053,0984.8,000.74,197,0697,26
Sat 25 April 2026 10:33:40, +019.2,+009.7,054,0984.8,000.39,077,0697,26
Sat 25 April 2026 10:34:40, +019.5,+009.9,053,0984.8,001.22,141,0701,29
Sat 25 April 2026 10:35:40, +019.6,+010.0,054,0984.7,001.01,118,0703,2C
Sat 25 April 2026 10:36:40, +019.6,+009.8,053,0984.7,001.33,200,0707,24
Sat 25 April 2026 10:37:40, +019.1,+009.7,054,0984.7,002.16,157,0711,29
Sat 25 April 2026 10:38:40, +019.1,+009.7,054,0984.7,000.46,179,0712,21
Sat 25 April 2026 10:39:40, +019.5,+009.9,053,0984.7,000.75,110,0714,25
Sat 25 April 2026 10:40:40, +019.8,+009.7,052,0984.7,000.03,194,0715,2B
Sat 25 April 2026 10:41:40, +019.7,+009.7,052,0984.7,000.75,334,0717,2F
Sat 25 April 2026 10:42:40, +020.0,+010.0,052,0984.7,000.22,078,0720,20
Sat 25 April 2026 10:43:40, +020.4,+010.1,051,0984.7,000.32,221,0722,2B
Sat 25 April 2026 10:44:40, +020.9,+010.1,050,0984.8,001.09,182,0727,2E
Sat 25 April 2026 10:45:40, +020.8,+010.1,050,0984.8,001.34,350,0728,23
Sat 25 April 2026 10:46:40, +020.9,+010.3,050,0984.8,000.96,035,0729,28
Sat 25 April 2026 10:47:40, +020.9,+010.0,049,0984.7,000.73,169,0732,25
Sat 25 April 2026 10:48:40, +020.5,+009.9,050,0984.7,000.09,166,0733,23
Sat 25 April 2026 10:49:40, +020.6,+009.9,050,0984.7,000.63,134,0736,2E
Sat 25 April 2026 10:50:40, +020.6,+009.9,050,0984.7,000.51,103,0737,2A
Sat 25 April 2026 10:51:40, +020.6,+010.0,050,0984.7,000.44,238,0739,2A
Sat 25 April 2026 10:52:40, +020.3,+010.1,051,0984.7,000.30,168,0742,26
Sat 25 April 2026 10:53:40, +020.5,+010.1,051,0984.7,001.17,163,0748,25
Sat 25 April 2026 10:54:40, +020.4,+009.9,050,0984.7,000.24,020,0746,2C
Sat 25 April 2026 10:55:40, +020.1,+009.7,051,0984.7,001.03,216,0750,22
Sat 25 April 2026 10:56:40, +019.9,+009.6,051,0984.7,002.01,189,0754,21
Sat 25 April 2026 10:57:40, +019.6,+009.8,053,0984.6,001.40,160,0755,23
Sat 25 April 2026 10:58:40, +019.8,+010.0,053,0984.7,001.28,216,0758,2D
Sat 25 April 2026 10:59:40, +020.4,+010.4,052,0984.8,001.61,169,0760,2C
Sat 25 April 2026 11:00:40, +019.0,+009.4,053,0984.6,001.73,220,0764,2C
Sat 25 April 2026 11:01:40, +019.0,+009.6,054,0984.6,001.86,222,0766,23
Sat 25 April 2026 11:02:40, +019.1,+009.8,054,0984.6,001.59,254,0768,21
Sat 25 April 2026 11:03:40, +019.6,+010.0,054,0984.6,001.82,189,0771,2B
Sat 25 April 2026 11:04:40, +018.8,+009.4,054,0984.6,002.29,215,0775,28
Sat 25 April 2026 11:05:40, +018.5,+009.4,055,0984.6,001.76,207,0775,2E
Sat 25 April 2026 11:06:40, +018.6,+009.5,055,0984.6,000.85,243,0776,22
Sat 25 April 2026 11:07:40, +019.2,+009.8,054,0984.7,000.70,101,0776,25
Sat 25 April 2026 11:08:40, +019.7,+009.9,053,0984.8,000.42,093,0778,2C
Sat 25 April 2026 11:09:40, +020.2,+010.0,052,0984.8,000.37,006,0780,2A
Sat 25 April 2026 11:10:40, +020.5,+010.1,051,0984.8,000.61,358,0783,27
Sat 25 April 2026 11:11:40, +020.6,+010.2,051,0984.7,000.26,096,0783,2A
Sat 25 April 2026 11:12:40, +021.0,+010.4,050,0984.8,000.84,069,0786,28
Sat 25 April 2026 11:13:40, +021.1,+010.2,049,0984.8,000.81,131,0788,20
Sat 25 April 2026 11:14:40, +020.4,+010.0,051,0984.6,002.35,157,0789,2D
Sat 25 April 2026 11:15:40, +020.1,+009.9,052,0984.6,002.02,131,0790,26
Sat 25 April 2026 11:16:40, +019.7,+009.8,052,0984.6,001.91,132,0793,22
Sat 25 April 2026 11:17:40, +019.6,+009.8,053,0984.6,001.75,128,0794,24
Sat 25 April 2026 11:18:40, +019.8,+010.1,053,0984.6,001.69,242,0796,2B
Sat 25 April 2026 11:19:40, +019.9,+009.9,052,0984.6,001.05,230,0798,2A
