TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Wed 13 May 2026 22:46:46, +015.3,+008.8,065,0974.0,000.17,082,0002,2C
Wed 13 May 2026 22:47:46, +015.3,+008.9,065,0974.0,000.11,206,0003,24
Wed 13 May 2026 22:48:46, +015.3,+008.8,065,0974.0,000.32,089,0003,21
Wed 13 May 2026 22:49:46, +015.2,+009.0,066,0974.0,000.37,082,0002,25
Wed 13 May 2026 22:50:46, +015.3,+008.8,065,0974.0,000.35,103,0002,24
Wed 13 May 2026 22:51:46, +015.3,+008.8,065,0974.0,000.39,056,0002,29
Wed 13 May 2026 22:52:46, +015.2,+008.9,066,0973.9,000.31,103,0002,2D
Wed 13 May 2026 22:53:46, +015.1,+008.8,066,0973.9,000.21,022,0001,2F
Wed 13 May 2026 22:54:46, +015.0,+008.7,066,0973.9,000.75,090,0001,29
Wed 13 May 2026 22:55:46, +015.0,+008.9,066,0973.9,000.33,283,0002,26
Wed 13 May 2026 22:56:46, +015.1,+008.9,066,0973.9,000.74,084,0002,21
Wed 13 May 2026 22:57:46, +015.1,+008.6,064,0973.9,000.38,094,0002,25
Wed 13 May 2026 22:58:46, +015.1,+008.7,065,0973.9,000.65,074,0002,23
Wed 13 May 2026 22:59:46, +015.1,+008.8,065,0973.9,000.30,080,0002,27
Wed 13 May 2026 23:00:46, +015.1,+009.0,066,0973.9,000.05,262,0003,24
Wed 13 May 2026 23:01:46, +015.1,+009.0,067,0973.8,000.05,016,0003,25
Wed 13 May 2026 23:02:46, +015.0,+009.1,067,0973.8,000.09,170,0002,29
Wed 13 May 2026 23:03:46, +015.0,+008.9,067,0973.8,000.23,338,0002,26
Wed 13 May 2026 23:04:46, +015.0,+008.8,066,0973.8,000.80,349,0002,29
Wed 13 May 2026 23:05:46, +014.9,+008.8,066,0973.8,001.22,342,0002,23
Wed 13 May 2026 23:06:46, +014.9,+008.9,067,0973.8,001.06,350,0001,25
Wed 13 May 2026 23:07:46, +014.9,+008.7,066,0973.8,000.86,343,0001,21
Wed 13 May 2026 23:08:46, +015.0,+008.7,066,0973.8,001.04,320,0001,27
Wed 13 May 2026 23:09:46, +015.0,+008.7,066,0973.8,000.90,328,0001,23
Wed 13 May 2026 23:10:46, +014.9,+008.8,066,0973.8,000.28,347,0002,2D
Wed 13 May 2026 23:11:46, +014.9,+008.7,066,0973.8,000.51,339,0001,26
Wed 13 May 2026 23:12:46, +015.0,+008.8,066,0973.8,001.21,343,0001,2A
Wed 13 May 2026 23:13:46, +015.0,+008.6,065,0973.8,000.31,031,0002,22
Wed 13 May 2026 23:14:46, +015.0,+008.3,064,0973.8,000.35,352,0003,25
Wed 13 May 2026 23:15:46, +015.1,+008.4,064,0973.7,000.16,127,0004,2A
Wed 13 May 2026 23:16:46, +015.1,+008.5,064,0973.6,000.46,100,0004,2A
Wed 13 May 2026 23:17:46, +015.1,+008.6,065,0973.6,000.13,048,0003,22
Wed 13 May 2026 23:18:46, +015.1,+008.7,065,0973.6,000.48,066,0002,20
Wed 13 May 2026 23:19:46, +015.2,+009.0,066,0973.6,000.48,006,0002,20
Wed 13 May 2026 23:20:46, +015.2,+008.7,065,0973.5,000.47,065,0002,2C
Wed 13 May 2026 23:21:46, +015.2,+008.9,065,0973.5,000.37,092,0002,2D
Wed 13 May 2026 23:22:46, +015.2,+008.6,065,0973.5,000.12,191,0003,26
Wed 13 May 2026 23:23:46, +015.1,+008.7,065,0973.5,000.23,205,0001,2A
Wed 13 May 2026 23:24:46, +014.9,+008.6,065,0973.4,000.18,254,0001,2F
Wed 13 May 2026 23:25:46, +014.8,+008.8,067,0973.4,000.20,220,0000,2B
Wed 13 May 2026 23:26:46, +014.7,+008.6,067,0973.4,000.44,254,0000,2B
Wed 13 May 2026 23:27:46, +014.6,+008.6,067,0973.5,000.46,254,0000,29
Wed 13 May 2026 23:28:46, +014.6,+008.7,067,0973.5,000.58,269,0000,29
Wed 13 May 2026 23:29:46, +014.6,+008.7,068,0973.5,000.47,265,0000,24
Wed 13 May 2026 23:30:46, +014.6,+008.6,067,0973.5,000.44,267,0000,2B
Wed 13 May 2026 23:31:46, +014.6,+008.6,067,0973.5,000.52,251,0001,28
Wed 13 May 2026 23:32:46, +014.5,+008.8,068,0973.5,000.30,225,0001,2D
Wed 13 May 2026 23:33:46, +014.3,+008.9,070,0973.5,000.81,231,0000,2D
Wed 13 May 2026 23:34:46, +014.0,+008.8,070,0973.5,000.91,237,0000,28
Wed 13 May 2026 23:35:46, +014.0,+008.8,071,0973.5,000.82,257,0000,2D
Wed 13 May 2026 23:36:46, +014.0,+008.8,071,0973.4,000.50,271,0000,27
Wed 13 May 2026 23:37:46, +014.1,+008.7,069,0973.4,000.49,267,0001,2E
Wed 13 May 2026 23:38:46, +014.2,+008.7,069,0973.4,000.46,269,0001,2C
Wed 13 May 2026 23:39:46, +014.3,+008.8,069,0973.3,000.22,316,0001,2E
Wed 13 May 2026 23:40:46, +014.3,+008.6,068,0973.3,000.16,254,0001,21
Wed 13 May 2026 23:41:46, +014.2,+008.6,069,0973.3,000.25,128,0001,29
Wed 13 May 2026 23:42:46, +014.2,+008.9,070,0973.3,000.64,093,0002,29
Wed 13 May 2026 23:43:46, +014.0,+008.9,071,0973.2,000.92,087,0001,24
Wed 13 May 2026 23:44:46, +014.0,+008.9,071,0973.2,000.83,057,0002,2A
Wed 13 May 2026 23:45:46, +014.1,+008.8,070,0973.3,000.17,129,0002,2F
Wed 13 May 2026 23:46:46, +014.1,+008.9,070,0973.3,000.66,068,0002,2C
Wed 13 May 2026 23:47:46, +014.1,+009.0,071,0973.3,000.38,041,0002,25
Wed 13 May 2026 23:48:46, +014.2,+008.9,070,0973.3,000.26,278,0002,28
Wed 13 May 2026 23:49:46, +014.2,+008.9,070,0973.3,000.49,310,0002,2E
Wed 13 May 2026 23:50:46, +014.2,+008.7,069,0973.3,000.25,094,0002,2D
Wed 13 May 2026 23:51:46, +014.2,+008.7,069,0973.3,000.36,224,0003,27
Wed 13 May 2026 23:52:46, +014.2,+008.7,069,0973.2,000.47,119,0003,2D
Wed 13 May 2026 23:53:46, +014.2,+008.7,069,0973.2,000.09,329,0003,26
Wed 13 May 2026 23:54:46, +014.1,+008.7,069,0973.3,000.44,266,0002,26
Wed 13 May 2026 23:55:46, +014.1,+008.6,069,0973.2,000.11,247,0002,25
Wed 13 May 2026 23:56:46, +014.0,+008.6,069,0973.2,000.27,257,0002,20
Wed 13 May 2026 23:57:46, +014.0,+008.6,070,0973.2,000.09,241,0002,23
Wed 13 May 2026 23:58:46, +014.0,+008.6,070,0973.2,000.13,293,0001,24
Wed 13 May 2026 23:59:46, +014.0,+008.8,070,0973.3,000.24,280,0002,2E
Thu 14 May 2026 00:00:46, +014.1,+008.7,070,0973.2,000.25,061,0002,2D
Thu 14 May 2026 00:01:46, +014.1,+008.6,069,0973.2,000.49,076,0003,29
Thu 14 May 2026 00:02:46, +014.2,+008.7,069,0973.2,000.33,093,0003,2D
Thu 14 May 2026 00:03:46, +014.2,+008.6,068,0973.2,000.40,093,0004,2E
Thu 14 May 2026 00:04:46, +014.3,+008.9,069,0973.2,000.43,081,0004,21
Thu 14 May 2026 00:05:46, +014.5,+008.9,069,0973.2,000.41,031,0004,2E
Thu 14 May 2026 00:06:46, +014.4,+008.8,069,0973.2,000.35,230,0004,2E
Thu 14 May 2026 00:07:46, +014.2,+008.7,069,0973.2,000.09,218,0002,24
Thu 14 May 2026 00:08:46, +014.1,+008.7,069,0973.1,000.10,185,0002,2B
Thu 14 May 2026 00:09:46, +014.1,+008.7,070,0973.1,000.26,114,0002,2E
Thu 14 May 2026 00:10:46, +014.1,+008.9,070,0973.1,000.30,079,0002,2D
Thu 14 May 2026 00:11:46, +014.2,+008.8,070,0973.1,000.28,106,0003,2E
Thu 14 May 2026 00:12:46, +014.2,+008.7,069,0973.1,000.41,076,0003,20
Thu 14 May 2026 00:13:46, +014.2,+008.7,069,0973.1,000.35,084,0003,2E
Thu 14 May 2026 00:14:46, +014.2,+008.8,070,0973.1,000.23,050,0003,27
Thu 14 May 2026 00:15:46, +014.2,+008.8,070,0973.1,000.03,285,0003,2F
Thu 14 May 2026 00:16:46, +014.1,+008.7,070,0973.1,000.06,350,0003,2F
Thu 14 May 2026 00:17:46, +014.1,+008.8,070,0973.1,000.38,349,0003,25
Thu 14 May 2026 00:18:46, +014.1,+008.7,069,0973.2,000.78,359,0003,24
Thu 14 May 2026 00:19:46, +014.1,+008.8,070,0973.2,000.18,043,0004,2A
Thu 14 May 2026 00:20:46, +014.2,+008.8,070,0973.2,000.43,347,0003,27
Thu 14 May 2026 00:21:46, +014.2,+008.9,070,0973.1,000.54,007,0003,24
Thu 14 May 2026 00:22:46, +014.2,+008.8,069,0973.2,000.70,334,0003,2B
Thu 14 May 2026 00:23:46, +014.2,+008.8,069,0973.1,000.37,179,0003,20
Thu 14 May 2026 00:24:46, +014.2,+008.9,070,0973.1,000.43,085,0003,28
Thu 14 May 2026 00:25:46, +014.3,+009.0,070,0973.1,000.69,093,0003,2E
Thu 14 May 2026 00:26:46, +014.3,+008.8,069,0973.1,000.52,094,0003,20
Thu 14 May 2026 00:27:46, +014.2,+008.7,069,0973.1,000.38,150,0003,2B
Thu 14 May 2026 00:28:46, +014.2,+008.6,069,0973.1,000.58,095,0002,25
Thu 14 May 2026 00:29:46, +014.1,+008.6,069,0973.1,000.22,190,0003,2E
Thu 14 May 2026 00:30:46, +014.1,+008.6,069,0973.1,000.35,099,0002,21
Thu 14 May 2026 00:31:46, +014.0,+008.7,070,0973.1,000.97,185,0002,2D
Thu 14 May 2026 00:32:46, +013.6,+008.7,072,0973.1,001.04,196,0001,24
Thu 14 May 2026 00:33:46, +013.5,+008.6,072,0973.1,001.26,193,0001,23
Thu 14 May 2026 00:34:46, +013.3,+008.5,073,0973.0,001.36,215,0000,2B
Thu 14 May 2026 00:35:46, +013.1,+008.5,073,0973.0,000.81,237,0000,24
Thu 14 May 2026 00:36:46, +013.0,+008.5,074,0973.0,001.66,229,0000,25
Thu 14 May 2026 00:37:46, +012.9,+008.5,074,0973.0,001.17,211,0000,20
Thu 14 May 2026 00:38:46, +012.9,+008.5,074,0973.0,000.70,226,0000,24
Thu 14 May 2026 00:39:46, +012.8,+008.5,074,0973.0,000.95,224,0000,2C
Thu 14 May 2026 00:40:46, +012.7,+008.4,075,0973.0,000.49,238,0000,2F
Thu 14 May 2026 00:41:46, +012.8,+008.5,075,0973.0,001.63,201,0000,22
Thu 14 May 2026 00:42:46, +012.7,+008.5,075,0973.0,000.85,195,0000,2A
Thu 14 May 2026 00:43:46, +012.7,+008.5,075,0972.9,000.62,207,0000,23
Thu 14 May 2026 00:44:46, +012.7,+008.5,075,0972.9,001.37,224,0000,23
Thu 14 May 2026 00:45:46, +012.6,+008.5,076,0972.9,000.80,220,0000,28
Thu 14 May 2026 00:46:46, +012.6,+008.6,076,0972.9,000.91,228,0000,23
Thu 14 May 2026 00:47:46, +012.7,+008.7,076,0972.9,000.40,259,0000,29
Thu 14 May 2026 00:48:46, +012.6,+008.6,076,0972.9,000.28,236,0000,2E
Thu 14 May 2026 00:49:46, +012.6,+008.6,076,0972.9,001.00,250,0000,25
Thu 14 May 2026 00:50:46, +012.5,+008.7,077,0972.9,001.16,251,0000,20
Thu 14 May 2026 00:51:46, +012.5,+008.7,077,0972.9,000.36,239,0000,2D
Thu 14 May 2026 00:52:46, +012.5,+008.7,077,0972.8,000.26,210,0000,26
Thu 14 May 2026 00:53:46, +012.5,+008.7,077,0972.8,000.16,126,0000,23
Thu 14 May 2026 00:54:46, +012.6,+008.7,077,0972.9,000.47,193,0000,2B
Thu 14 May 2026 00:55:46, +012.5,+008.7,077,0972.9,000.36,234,0001,21
Thu 14 May 2026 00:56:46, +012.5,+008.7,077,0972.9,000.45,264,0001,20
Thu 14 May 2026 00:57:46, +012.5,+008.7,077,0972.9,000.21,255,0001,20
Thu 14 May 2026 00:58:46, +012.5,+008.7,077,0972.9,000.80,250,0001,2E
Thu 14 May 2026 00:59:46, +012.5,+008.7,077,0972.9,000.52,198,0001,26
Thu 14 May 2026 01:00:46, +012.5,+008.7,077,0972.9,000.45,213,0001,20
Thu 14 May 2026 01:01:46, +012.5,+008.6,077,0972.8,000.59,182,0001,26
Thu 14 May 2026 01:02:46, +012.5,+008.7,077,0972.8,000.78,199,0001,2E
Thu 14 May 2026 01:03:46, +012.5,+008.7,077,0972.8,000.49,203,0001,2C
Thu 14 May 2026 01:04:46, +012.4,+008.7,077,0972.8,000.46,260,0001,27
Thu 14 May 2026 01:05:46, +012.4,+008.6,077,0972.8,000.72,268,0001,29
Thu 14 May 2026 01:06:46, +012.4,+008.7,078,0972.8,001.09,271,0000,23
Thu 14 May 2026 01:07:46, +012.3,+008.6,078,0972.8,000.93,266,0000,21
Thu 14 May 2026 01:08:46, +012.3,+008.6,077,0972.8,000.85,254,0000,28
Thu 14 May 2026 01:09:46, +012.3,+008.6,077,0972.8,000.71,253,0000,24
Thu 14 May 2026 01:10:46, +012.3,+008.6,077,0972.8,000.26,269,0001,2E
Thu 14 May 2026 01:11:46, +012.3,+008.5,077,0972.8,000.20,177,0001,27
Thu 14 May 2026 01:12:46, +012.3,+008.6,078,0972.7,000.27,175,0001,21
Thu 14 May 2026 01:13:46, +012.3,+008.6,078,0972.7,000.09,168,0001,21
Thu 14 May 2026 01:14:46, +012.4,+008.7,078,0972.7,000.28,138,0002,22
Thu 14 May 2026 01:15:46, +012.4,+008.8,078,0972.7,000.32,098,0003,2C
Thu 14 May 2026 01:16:46, +012.4,+008.7,078,0972.7,000.40,087,0003,28
Thu 14 May 2026 01:17:46, +012.4,+008.7,077,0972.7,000.03,302,0003,2E
Thu 14 May 2026 01:18:46, +012.5,+008.7,077,0972.7,000.26,053,0003,2F
Thu 14 May 2026 01:19:46, +012.7,+008.8,077,0972.7,000.47,060,0003,25
Thu 14 May 2026 01:20:46, +012.7,+008.8,076,0972.7,000.27,032,0003,25
Thu 14 May 2026 01:21:46, +012.7,+008.6,076,0972.7,000.57,110,0003,2D
Thu 14 May 2026 01:22:46, +012.8,+008.7,076,0972.7,000.59,080,0003,25
Thu 14 May 2026 01:23:46, +012.8,+008.6,075,0972.7,000.74,077,0002,21
Thu 14 May 2026 01:24:46, +012.8,+008.7,076,0972.7,000.36,063,0003,21
Thu 14 May 2026 01:25:46, +012.9,+008.7,075,0972.8,001.29,097,0002,29
Thu 14 May 2026 01:26:46, +012.9,+008.6,075,0972.7,000.68,092,0003,27
Thu 14 May 2026 01:27:46, +012.9,+008.5,074,0972.8,000.60,139,0002,23
Thu 14 May 2026 01:28:46, +012.9,+008.6,075,0972.8,001.21,085,0002,23
Thu 14 May 2026 01:29:46, +013.0,+008.6,075,0972.7,000.63,073,0002,2A
Thu 14 May 2026 01:30:46, +012.9,+008.7,075,0972.7,000.73,069,0002,29
Thu 14 May 2026 01:31:46, +012.9,+008.5,074,0972.7,001.11,123,0002,20
Thu 14 May 2026 01:32:46, +013.0,+008.6,074,0972.7,000.49,015,0002,23
Thu 14 May 2026 01:33:46, +012.9,+008.6,075,0972.7,000.93,052,0002,2E
Thu 14 May 2026 01:34:46, +013.0,+008.4,073,0972.7,001.73,092,0002,21
Thu 14 May 2026 01:35:46, +013.0,+008.5,074,0972.7,001.52,076,0002,2E
Thu 14 May 2026 01:36:46, +012.9,+008.4,074,0972.7,002.35,115,0002,21
Thu 14 May 2026 01:37:46, +012.9,+008.5,074,0972.6,000.91,098,0002,29
Thu 14 May 2026 01:38:46, +012.9,+008.4,074,0972.7,000.61,061,0002,20
Thu 14 May 2026 01:39:46, +012.9,+008.4,074,0972.6,001.38,095,0002,27
Thu 14 May 2026 01:40:46, +012.9,+008.5,074,0972.6,001.71,070,0001,23
Thu 14 May 2026 01:41:46, +013.0,+008.5,074,0972.6,000.77,084,0001,27
Thu 14 May 2026 01:42:46, +012.9,+008.4,074,0972.6,001.10,126,0001,27
Thu 14 May 2026 01:43:46, +013.0,+008.4,073,0972.6,001.33,079,0001,22
Thu 14 May 2026 01:44:46, +013.0,+008.5,074,0972.6,000.32,104,0001,2F
Thu 14 May 2026 01:45:46, +013.1,+008.4,073,0972.6,001.42,076,0001,2A
Thu 14 May 2026 01:46:46, +013.1,+008.6,073,0972.5,000.50,070,0001,2F
Thu 14 May 2026 01:47:46, +013.1,+008.4,073,0972.5,001.06,057,0002,29
Thu 14 May 2026 01:48:46, +013.0,+008.4,073,0972.5,001.55,086,0001,21
Thu 14 May 2026 01:49:46, +012.9,+008.3,073,0972.4,001.56,085,0001,2F
Thu 14 May 2026 01:50:46, +012.9,+008.4,074,0972.4,000.76,059,0001,2D
Thu 14 May 2026 01:51:46, +013.0,+008.4,073,0972.4,000.86,040,0001,25
Thu 14 May 2026 01:52:46, +013.0,+008.5,074,0972.4,000.45,208,0001,22
Thu 14 May 2026 01:53:46, +012.9,+008.4,074,0972.4,001.17,069,0001,28
Thu 14 May 2026 01:54:46, +012.9,+008.3,073,0972.4,001.58,061,0001,2B
Thu 14 May 2026 01:55:46, +012.9,+008.4,074,0972.4,001.78,063,0001,2B
Thu 14 May 2026 01:56:46, +012.9,+008.3,074,0972.4,001.62,063,0001,27
Thu 14 May 2026 01:57:46, +012.9,+008.5,074,0972.4,000.48,018,0001,24
Thu 14 May 2026 01:58:46, +012.9,+008.5,074,0972.4,000.46,099,0001,23
Thu 14 May 2026 01:59:46, +012.9,+008.4,074,0972.4,000.46,113,0001,21
Thu 14 May 2026 02:00:46, +012.9,+008.3,073,0972.4,001.13,087,0001,2C
Thu 14 May 2026 02:01:46, +013.0,+008.4,073,0972.4,001.08,086,0001,28
Thu 14 May 2026 02:02:46, +012.9,+008.3,073,0972.4,000.45,106,0001,26
Thu 14 May 2026 02:03:46, +012.9,+008.4,074,0972.4,000.16,288,0001,25
Thu 14 May 2026 02:04:46, +012.9,+008.4,074,0972.4,000.73,099,0001,24
Thu 14 May 2026 02:05:46, +012.9,+008.3,074,0972.4,000.45,141,0001,22
Thu 14 May 2026 02:06:46, +012.9,+008.4,074,0972.4,000.79,155,0001,2F
Thu 14 May 2026 02:07:46, +012.8,+008.3,074,0972.4,000.42,109,0001,28
Thu 14 May 2026 02:08:46, +013.0,+008.7,075,0972.4,000.30,051,0001,2D
Thu 14 May 2026 02:09:46, +013.0,+008.4,074,0972.4,000.16,182,0002,27
Thu 14 May 2026 02:10:46, +012.9,+008.5,074,0972.4,000.13,255,0001,21
Thu 14 May 2026 02:11:46, +012.7,+008.3,074,0972.4,000.32,223,0000,2A
Thu 14 May 2026 02:12:46, +012.5,+008.3,075,0972.4,000.43,219,0000,26
Thu 14 May 2026 02:13:46, +012.4,+008.3,075,0972.3,000.27,188,0000,29
Thu 14 May 2026 02:14:46, +012.4,+008.4,076,0972.3,000.36,216,0000,29
Thu 14 May 2026 02:15:46, +012.3,+008.3,076,0972.3,000.19,212,0000,20
Thu 14 May 2026 02:16:46, +012.3,+008.2,076,0972.3,000.33,226,0000,2E
Thu 14 May 2026 02:17:46, +012.3,+008.2,076,0972.3,000.25,139,0000,24
Thu 14 May 2026 02:18:46, +012.3,+008.2,076,0972.3,000.24,165,0000,2C
Thu 14 May 2026 02:19:46, +012.3,+008.3,076,0972.3,000.28,225,0001,27
Thu 14 May 2026 02:20:46, +012.2,+008.2,076,0972.2,000.37,218,0000,27
Thu 14 May 2026 02:21:46, +012.1,+008.2,077,0972.2,000.31,216,0001,2C
Thu 14 May 2026 02:22:46, +012.0,+008.2,077,0972.2,000.28,197,0000,2E
Thu 14 May 2026 02:23:46, +011.9,+008.2,077,0972.2,000.30,227,0000,25
Thu 14 May 2026 02:24:46, +011.9,+008.2,077,0972.2,000.47,248,0000,2C
Thu 14 May 2026 02:25:46, +011.9,+008.1,077,0972.2,000.35,218,0000,2F
Thu 14 May 2026 02:26:46, +011.9,+008.1,077,0972.2,000.36,222,0000,25
Thu 14 May 2026 02:27:46, +011.9,+008.1,078,0972.1,000.52,206,0001,2C
Thu 14 May 2026 02:28:46, +011.9,+008.2,078,0972.1,000.48,149,0001,2C
Thu 14 May 2026 02:29:46, +011.9,+008.2,078,0972.1,000.42,134,0002,2F
Thu 14 May 2026 02:30:46, +011.9,+008.3,078,0972.2,000.20,189,0002,2F
Thu 14 May 2026 02:31:46, +011.9,+008.3,078,0972.1,000.13,075,0001,2D
Thu 14 May 2026 02:32:46, +011.8,+008.2,078,0972.2,000.26,263,0002,2E
Thu 14 May 2026 02:33:46, +011.8,+008.1,078,0972.2,000.18,186,0002,28
Thu 14 May 2026 02:34:46, +011.8,+008.2,078,0972.2,000.36,162,0002,2D
Thu 14 May 2026 02:35:46, +011.8,+008.1,078,0972.1,000.42,196,0001,26
Thu 14 May 2026 02:36:46, +011.8,+008.2,078,0972.2,000.24,074,0002,28
Thu 14 May 2026 02:37:46, +011.8,+008.1,078,0972.1,000.26,235,0002,2D
Thu 14 May 2026 02:38:46, +011.7,+008.1,078,0972.1,000.37,226,0002,20
Thu 14 May 2026 02:39:46, +011.7,+008.1,078,0972.1,000.50,260,0001,20
Thu 14 May 2026 02:40:46, +011.7,+008.2,079,0972.1,000.50,299,0001,24
Thu 14 May 2026 02:41:46, +011.7,+008.3,079,0972.2,000.46,268,0002,2C
Thu 14 May 2026 02:42:46, +011.7,+008.2,079,0972.2,000.61,281,0001,2C
Thu 14 May 2026 02:43:46, +011.7,+008.2,079,0972.2,000.74,274,0001,22
Thu 14 May 2026 02:44:46, +011.6,+008.2,079,0972.2,000.62,289,0001,26
Thu 14 May 2026 02:45:46, +011.6,+008.3,080,0972.1,000.78,281,0001,21
Thu 14 May 2026 02:46:46, +011.6,+008.3,080,0972.1,000.74,274,0001,27
Thu 14 May 2026 02:47:46, +011.6,+008.3,080,0972.1,000.70,284,0001,2C
Thu 14 May 2026 02:48:46, +011.6,+008.4,080,0972.1,000.93,277,0001,2A
Thu 14 May 2026 02:49:46, +011.7,+008.4,080,0972.1,000.66,290,0001,28
Thu 14 May 2026 02:50:46, +011.6,+008.4,080,0972.1,000.58,259,0001,21
Thu 14 May 2026 02:51:46, +011.5,+008.4,081,0972.1,000.37,217,0001,20
Thu 14 May 2026 02:52:46, +011.5,+008.4,081,0972.1,000.32,187,0001,2F
Thu 14 May 2026 02:53:46, +011.5,+008.4,081,0972.0,000.46,207,0001,26
Thu 14 May 2026 02:54:46, +011.4,+008.4,081,0972.0,000.40,217,0001,20
Thu 14 May 2026 02:55:46, +011.4,+008.5,082,0972.0,000.42,216,0001,21
Thu 14 May 2026 02:56:46, +011.3,+008.4,082,0972.0,000.24,206,0001,26
Thu 14 May 2026 02:57:46, +011.3,+008.3,082,0972.0,000.70,237,0001,22
Thu 14 May 2026 02:58:46, +011.2,+008.4,082,0972.0,000.83,265,0000,2E
Thu 14 May 2026 02:59:46, +011.1,+008.3,083,0972.0,001.17,257,0000,26
Thu 14 May 2026 03:00:46, +011.0,+008.4,084,0972.0,001.52,268,0000,2A
Thu 14 May 2026 03:01:46, +011.0,+008.4,084,0972.0,001.40,277,0000,27
Thu 14 May 2026 03:02:46, +011.0,+008.5,084,0972.0,001.25,285,0000,28
Thu 14 May 2026 03:03:46, +011.2,+008.7,084,0972.0,001.19,289,0000,2B
Thu 14 May 2026 03:04:46, +011.4,+008.7,083,0971.9,001.05,279,0001,23
Thu 14 May 2026 03:05:46, +011.4,+008.7,083,0971.9,000.89,275,0001,2A
Thu 14 May 2026 03:06:46, +011.3,+008.6,083,0971.9,000.63,268,0001,24
Thu 14 May 2026 03:07:46, +011.3,+008.6,083,0971.9,000.30,213,0001,2E
Thu 14 May 2026 03:08:46, +011.2,+008.6,084,0971.9,000.67,257,0000,2B
Thu 14 May 2026 03:09:46, +011.2,+008.6,084,0971.8,000.61,271,0000,28
Thu 14 May 2026 03:10:46, +011.2,+008.6,084,0971.9,000.99,282,0000,22
Thu 14 May 2026 03:11:46, +011.1,+008.5,083,0971.9,001.06,302,0000,2B
Thu 14 May 2026 03:12:46, +011.2,+008.6,083,0971.9,001.27,281,0000,22
Thu 14 May 2026 03:13:46, +011.1,+008.5,084,0971.9,001.77,305,0000,2D
Thu 14 May 2026 03:14:46, +011.1,+008.5,084,0971.9,000.87,281,0000,2E
Thu 14 May 2026 03:15:46, +011.1,+008.5,084,0971.9,001.44,273,0000,2D
Thu 14 May 2026 03:16:46, +011.0,+008.5,084,0971.8,001.33,266,0000,29
Thu 14 May 2026 03:17:46, +011.0,+008.5,084,0971.8,001.19,264,0000,23
Thu 14 May 2026 03:18:46, +010.9,+008.5,084,0971.8,000.73,266,0000,24
Thu 14 May 2026 03:19:46, +010.9,+008.5,085,0971.8,000.37,254,0000,24
Thu 14 May 2026 03:20:46, +010.9,+008.5,085,0971.8,000.86,286,0000,21
Thu 14 May 2026 03:21:46, +011.1,+008.6,084,0971.9,000.75,309,0000,21
Thu 14 May 2026 03:22:46, +011.0,+008.4,084,0971.9,001.22,279,0000,27
Thu 14 May 2026 03:23:46, +011.0,+008.5,084,0971.9,001.09,274,0000,22
Thu 14 May 2026 03:24:46, +011.0,+008.4,084,0971.9,000.77,268,0000,26
Thu 14 May 2026 03:25:46, +010.9,+008.4,084,0971.8,000.69,241,0000,2B
Thu 14 May 2026 03:26:46, +010.9,+008.4,084,0971.8,000.26,196,0000,29
Thu 14 May 2026 03:27:46, +010.9,+008.4,084,0971.8,000.54,250,0000,25
Thu 14 May 2026 03:28:46, +010.9,+008.4,084,0971.8,000.30,227,0000,27
Thu 14 May 2026 03:29:46, +010.9,+008.4,084,0971.8,000.46,202,0000,21
Thu 14 May 2026 03:30:46, +010.9,+008.4,084,0971.8,000.12,183,0000,2A
Thu 14 May 2026 03:31:46, +010.8,+008.3,084,0971.8,000.20,234,0000,22
Thu 14 May 2026 03:32:46, +010.8,+008.3,084,0971.8,000.24,098,0001,23
Thu 14 May 2026 03:33:46, +010.8,+008.4,084,0971.9,000.26,205,0001,21
Thu 14 May 2026 03:34:46, +011.0,+008.6,085,0971.9,000.26,065,0001,2F
Thu 14 May 2026 03:35:46, +011.1,+008.6,084,0971.9,000.33,109,0002,23
Thu 14 May 2026 03:36:46, +011.2,+008.4,083,0971.9,000.45,119,0002,25
Thu 14 May 2026 03:37:46, +011.1,+008.4,083,0971.8,000.39,070,0002,22
Thu 14 May 2026 03:38:46, +011.1,+008.3,083,0971.8,000.64,064,0002,28
Thu 14 May 2026 03:39:46, +011.1,+008.4,083,0971.8,000.60,070,0002,2E
Thu 14 May 2026 03:40:46, +011.1,+008.3,083,0971.8,000.62,061,0001,28
Thu 14 May 2026 03:41:46, +011.0,+008.3,083,0971.8,000.69,071,0001,23
Thu 14 May 2026 03:42:46, +011.1,+008.3,083,0971.7,000.44,103,0001,26
Thu 14 May 2026 03:43:46, +011.2,+008.4,083,0971.8,000.47,061,0002,28
Thu 14 May 2026 03:44:46, +011.3,+008.4,082,0971.7,000.67,062,0001,25
Thu 14 May 2026 03:45:46, +011.4,+008.5,082,0971.7,000.51,083,0002,2A
Thu 14 May 2026 03:46:46, +011.4,+008.4,082,0971.7,000.51,085,0002,2D
Thu 14 May 2026 03:47:46, +011.5,+008.5,082,0971.7,000.58,079,0002,27
Thu 14 May 2026 03:48:46, +011.5,+008.5,082,0971.7,000.22,111,0002,25
Thu 14 May 2026 03:49:46, +011.6,+008.6,082,0971.7,000.42,078,0002,2D
Thu 14 May 2026 03:50:46, +011.7,+008.6,081,0971.7,000.53,088,0002,20
Thu 14 May 2026 03:51:46, +011.7,+008.6,081,0971.6,000.45,067,0002,27
Thu 14 May 2026 03:52:46, +011.8,+008.6,080,0971.7,000.53,097,0003,21
